
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2616

Valor da solucao inicial:
5075.00

Maior soma de distancias minimas encontrada:
7896.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 263, com distancia 21.00
Vertice 210 conectado com vertice 108, com distancia 19.00
Vertice 211 conectado com vertice 232, com distancia 18.00
Vertice 212 conectado com vertice 32, com distancia 33.00
Vertice 213 conectado com vertice 300, com distancia 23.00
Vertice 214 conectado com vertice 59, com distancia 17.00
Vertice 215 conectado com vertice 32, com distancia 16.00
Vertice 216 conectado com vertice 234, com distancia 9.00
Vertice 217 conectado com vertice 154, com distancia 15.00
Vertice 218 conectado com vertice 444, com distancia 17.00
Vertice 219 conectado com vertice 399, com distancia 20.00
Vertice 220 conectado com vertice 332, com distancia 20.00
Vertice 221 conectado com vertice 217, com distancia 9.00
Vertice 222 conectado com vertice 112, com distancia 21.00
Vertice 223 conectado com vertice 250, com distancia 24.00
Vertice 224 conectado com vertice 293, com distancia 18.00
Vertice 225 conectado com vertice 32, com distancia 20.00
Vertice 226 conectado com vertice 241, com distancia 20.00
Vertice 227 conectado com vertice 263, com distancia 24.00
Vertice 228 conectado com vertice 190, com distancia 28.00
Vertice 229 conectado com vertice 30, com distancia 20.00
Vertice 230 conectado com vertice 263, com distancia 20.00
Vertice 231 conectado com vertice 154, com distancia 21.00
Vertice 232 conectado com vertice 105, com distancia 15.00
Vertice 233 conectado com vertice 154, com distancia 19.00
Vertice 234 conectado com vertice 399, com distancia 13.00
Vertice 235 conectado com vertice 290, com distancia 18.00
Vertice 236 conectado com vertice 160, com distancia 17.00
Vertice 237 conectado com vertice 152, com distancia 12.00
Vertice 238 conectado com vertice 425, com distancia 24.00
Vertice 239 conectado com vertice 293, com distancia 24.00
Vertice 240 conectado com vertice 399, com distancia 30.00
Vertice 241 conectado com vertice 78, com distancia 19.00
Vertice 242 conectado com vertice 154, com distancia 12.00
Vertice 243 conectado com vertice 297, com distancia 22.00
Vertice 244 conectado com vertice 293, com distancia 18.00
Vertice 245 conectado com vertice 341, com distancia 13.00
Vertice 246 conectado com vertice 32, com distancia 17.00
Vertice 247 conectado com vertice 152, com distancia 18.00
Vertice 248 conectado com vertice 267, com distancia 19.00
Vertice 249 conectado com vertice 425, com distancia 14.00
Vertice 250 conectado com vertice 425, com distancia 26.00
Vertice 251 conectado com vertice 387, com distancia 12.00
Vertice 252 conectado com vertice 440, com distancia 20.00
Vertice 253 conectado com vertice 380, com distancia 31.00
Vertice 254 conectado com vertice 267, com distancia 16.00
Vertice 255 conectado com vertice 440, com distancia 14.00
Vertice 256 conectado com vertice 78, com distancia 7.00
Vertice 257 conectado com vertice 319, com distancia 16.00
Vertice 258 conectado com vertice 250, com distancia 16.00
Vertice 259 conectado com vertice 78, com distancia 24.00
Vertice 260 conectado com vertice 77, com distancia 16.00
Vertice 261 conectado com vertice 425, com distancia 16.00
Vertice 262 conectado com vertice 444, com distancia 19.00
Vertice 263 conectado com vertice 390, com distancia 22.00
Vertice 264 conectado com vertice 105, com distancia 16.00
Vertice 265 conectado com vertice 15, com distancia 15.00
Vertice 266 conectado com vertice 267, com distancia 20.00
Vertice 267 conectado com vertice 300, com distancia 28.00
Vertice 268 conectado com vertice 78, com distancia 16.00
Vertice 269 conectado com vertice 300, com distancia 14.00
Vertice 270 conectado com vertice 78, com distancia 8.00
Vertice 271 conectado com vertice 380, com distancia 20.00
Vertice 272 conectado com vertice 293, com distancia 19.00
Vertice 273 conectado com vertice 380, com distancia 26.00
Vertice 274 conectado com vertice 160, com distancia 11.00
Vertice 275 conectado com vertice 444, com distancia 14.00
Vertice 276 conectado com vertice 30, com distancia 17.00
Vertice 277 conectado com vertice 105, com distancia 11.00
Vertice 278 conectado com vertice 108, com distancia 18.00
Vertice 279 conectado com vertice 390, com distancia 18.00
Vertice 280 conectado com vertice 154, com distancia 20.00
Vertice 281 conectado com vertice 399, com distancia 12.00
Vertice 282 conectado com vertice 425, com distancia 21.00
Vertice 283 conectado com vertice 308, com distancia 23.00
Vertice 284 conectado com vertice 6, com distancia 24.00
Vertice 285 conectado com vertice 105, com distancia 27.00
Vertice 286 conectado com vertice 78, com distancia 15.00
Vertice 287 conectado com vertice 30, com distancia 18.00
Vertice 288 conectado com vertice 319, com distancia 16.00
Vertice 289 conectado com vertice 30, com distancia 21.00
Vertice 290 conectado com vertice 319, com distancia 21.00
Vertice 291 conectado com vertice 267, com distancia 18.00
Vertice 292 conectado com vertice 387, com distancia 16.00
Vertice 293 conectado com vertice 341, com distancia 17.00
Vertice 294 conectado com vertice 32, com distancia 26.00
Vertice 295 conectado com vertice 6, com distancia 12.00
Vertice 296 conectado com vertice 105, com distancia 22.00
Vertice 297 conectado com vertice 293, com distancia 21.00
Vertice 298 conectado com vertice 232, com distancia 22.00
Vertice 299 conectado com vertice 382, com distancia 17.00
Vertice 300 conectado com vertice 78, com distancia 21.00
Vertice 301 conectado com vertice 425, com distancia 17.00
Vertice 302 conectado com vertice 250, com distancia 22.00
Vertice 303 conectado com vertice 190, com distancia 14.00
Vertice 304 conectado com vertice 154, com distancia 14.00
Vertice 305 conectado com vertice 152, com distancia 13.00
Vertice 306 conectado com vertice 356, com distancia 15.00
Vertice 307 conectado com vertice 444, com distancia 28.00
Vertice 308 conectado com vertice 152, com distancia 23.00
Vertice 309 conectado com vertice 152, com distancia 12.00
Vertice 310 conectado com vertice 293, com distancia 18.00
Vertice 311 conectado com vertice 400, com distancia 23.00
Vertice 312 conectado com vertice 293, com distancia 22.00
Vertice 313 conectado com vertice 32, com distancia 10.00
Vertice 314 conectado com vertice 293, com distancia 5.00
Vertice 315 conectado com vertice 32, com distancia 19.00
Vertice 316 conectado com vertice 267, com distancia 27.00
Vertice 317 conectado com vertice 152, com distancia 19.00
Vertice 318 conectado com vertice 59, com distancia 14.00
Vertice 319 conectado com vertice 382, com distancia 19.00
Vertice 320 conectado com vertice 444, com distancia 14.00
Vertice 321 conectado com vertice 190, com distancia 20.00
Vertice 322 conectado com vertice 356, com distancia 17.00
Vertice 323 conectado com vertice 250, com distancia 27.00
Vertice 324 conectado com vertice 78, com distancia 11.00
Vertice 325 conectado com vertice 108, com distancia 15.00
Vertice 326 conectado com vertice 241, com distancia 22.00
Vertice 327 conectado com vertice 267, com distancia 24.00
Vertice 328 conectado com vertice 293, com distancia 10.00
Vertice 329 conectado com vertice 64, com distancia 28.00
Vertice 330 conectado com vertice 78, com distancia 11.00
Vertice 331 conectado com vertice 267, com distancia 13.00
Vertice 332 conectado com vertice 152, com distancia 17.00
Vertice 333 conectado com vertice 105, com distancia 22.00
Vertice 334 conectado com vertice 107, com distancia 15.00
Vertice 335 conectado com vertice 370, com distancia 19.00
Vertice 336 conectado com vertice 30, com distancia 13.00
Vertice 337 conectado com vertice 425, com distancia 4.00
Vertice 338 conectado com vertice 370, com distancia 23.00
Vertice 339 conectado com vertice 250, com distancia 29.00
Vertice 340 conectado com vertice 78, com distancia 16.00
Vertice 341 conectado com vertice 114, com distancia 16.00
Vertice 342 conectado com vertice 319, com distancia 21.00
Vertice 343 conectado com vertice 105, com distancia 13.00
Vertice 344 conectado com vertice 15, com distancia 18.00
Vertice 345 conectado com vertice 332, com distancia 16.00
Vertice 346 conectado com vertice 370, com distancia 25.00
Vertice 347 conectado com vertice 425, com distancia 15.00
Vertice 348 conectado com vertice 293, com distancia 16.00
Vertice 349 conectado com vertice 241, com distancia 22.00
Vertice 350 conectado com vertice 93, com distancia 17.00
Vertice 351 conectado com vertice 88, com distancia 19.00
Vertice 352 conectado com vertice 174, com distancia 13.00
Vertice 353 conectado com vertice 440, com distancia 19.00
Vertice 354 conectado com vertice 105, com distancia 19.00
Vertice 355 conectado com vertice 108, com distancia 18.00
Vertice 356 conectado com vertice 123, com distancia 17.00
Vertice 357 conectado com vertice 390, com distancia 23.00
Vertice 358 conectado com vertice 190, com distancia 18.00
Vertice 359 conectado com vertice 300, com distancia 24.00
Vertice 360 conectado com vertice 370, com distancia 20.00
Vertice 361 conectado com vertice 250, com distancia 19.00
Vertice 362 conectado com vertice 300, com distancia 19.00
Vertice 363 conectado com vertice 88, com distancia 20.00
Vertice 364 conectado com vertice 332, com distancia 15.00
Vertice 365 conectado com vertice 32, com distancia 20.00
Vertice 366 conectado com vertice 293, com distancia 21.00
Vertice 367 conectado com vertice 375, com distancia 24.00
Vertice 368 conectado com vertice 293, com distancia 14.00
Vertice 369 conectado com vertice 420, com distancia 11.00
Vertice 370 conectado com vertice 399, com distancia 19.00
Vertice 371 conectado com vertice 123, com distancia 15.00
Vertice 372 conectado com vertice 174, com distancia 25.00
Vertice 373 conectado com vertice 78, com distancia 16.00
Vertice 374 conectado com vertice 190, com distancia 17.00
Vertice 375 conectado com vertice 293, com distancia 21.00
Vertice 376 conectado com vertice 319, com distancia 6.00
Vertice 377 conectado com vertice 267, com distancia 22.00
Vertice 378 conectado com vertice 399, com distancia 24.00
Vertice 379 conectado com vertice 114, com distancia 10.00
Vertice 380 conectado com vertice 420, com distancia 15.00
Vertice 381 conectado com vertice 152, com distancia 20.00
Vertice 382 conectado com vertice 387, com distancia 28.00
Vertice 383 conectado com vertice 152, com distancia 5.00
Vertice 384 conectado com vertice 263, com distancia 16.00
Vertice 385 conectado com vertice 267, com distancia 13.00
Vertice 386 conectado com vertice 293, com distancia 21.00
Vertice 387 conectado com vertice 154, com distancia 17.00
Vertice 388 conectado com vertice 32, com distancia 28.00
Vertice 389 conectado com vertice 190, com distancia 20.00
Vertice 390 conectado com vertice 108, com distancia 17.00
Vertice 391 conectado com vertice 290, com distancia 21.00
Vertice 392 conectado com vertice 59, com distancia 15.00
Vertice 393 conectado com vertice 78, com distancia 11.00
Vertice 394 conectado com vertice 300, com distancia 23.00
Vertice 395 conectado com vertice 174, com distancia 23.00
Vertice 396 conectado com vertice 152, com distancia 16.00
Vertice 397 conectado com vertice 267, com distancia 10.00
Vertice 398 conectado com vertice 308, com distancia 28.00
Vertice 399 conectado com vertice 232, com distancia 13.00
Vertice 400 conectado com vertice 263, com distancia 22.00
Vertice 401 conectado com vertice 32, com distancia 24.00
Vertice 402 conectado com vertice 88, com distancia 17.00
Vertice 403 conectado com vertice 108, com distancia 18.00
Vertice 404 conectado com vertice 332, com distancia 17.00
Vertice 405 conectado com vertice 78, com distancia 20.00
Vertice 406 conectado com vertice 105, com distancia 16.00
Vertice 407 conectado com vertice 400, com distancia 6.00
Vertice 408 conectado com vertice 370, com distancia 20.00
Vertice 409 conectado com vertice 267, com distancia 14.00
Vertice 410 conectado com vertice 319, com distancia 19.00
Vertice 411 conectado com vertice 341, com distancia 24.00
Vertice 412 conectado com vertice 341, com distancia 14.00
Vertice 413 conectado com vertice 78, com distancia 21.00
Vertice 414 conectado com vertice 152, com distancia 11.00
Vertice 415 conectado com vertice 59, com distancia 5.00
Vertice 416 conectado com vertice 267, com distancia 19.00
Vertice 417 conectado com vertice 152, com distancia 23.00
Vertice 418 conectado com vertice 32, com distancia 20.00
Vertice 419 conectado com vertice 190, com distancia 17.00
Vertice 420 conectado com vertice 152, com distancia 18.00
Vertice 421 conectado com vertice 341, com distancia 17.00
Vertice 422 conectado com vertice 78, com distancia 19.00
Vertice 423 conectado com vertice 293, com distancia 18.00
Vertice 424 conectado com vertice 154, com distancia 23.00
Vertice 425 conectado com vertice 174, com distancia 2.00
Vertice 426 conectado com vertice 174, com distancia 13.00
Vertice 427 conectado com vertice 250, com distancia 26.00
Vertice 428 conectado com vertice 154, com distancia 15.00
Vertice 429 conectado com vertice 290, com distancia 13.00
Vertice 430 conectado com vertice 300, com distancia 13.00
Vertice 431 conectado com vertice 420, com distancia 23.00
Vertice 432 conectado com vertice 241, com distancia 14.00
Vertice 433 conectado com vertice 267, com distancia 30.00
Vertice 434 conectado com vertice 370, com distancia 14.00
Vertice 435 conectado com vertice 250, com distancia 19.00
Vertice 436 conectado com vertice 390, com distancia 23.00
Vertice 437 conectado com vertice 32, com distancia 14.00
Vertice 438 conectado com vertice 6, com distancia 14.00
Vertice 439 conectado com vertice 152, com distancia 13.00
Vertice 440 conectado com vertice 267, com distancia 18.00
Vertice 441 conectado com vertice 399, com distancia 10.00
Vertice 442 conectado com vertice 263, com distancia 10.00
Vertice 443 conectado com vertice 400, com distancia 22.00
Vertice 444 conectado com vertice 293, com distancia 16.00
Vertice 445 conectado com vertice 293, com distancia 2.00
Vertice 446 conectado com vertice 32, com distancia 18.00
Vertice 447 conectado com vertice 105, com distancia 20.00
Vertice 448 conectado com vertice 341, com distancia 15.00
Vertice 449 conectado com vertice 6, com distancia 16.00

Valores individuais de cada distancia minima somada:
21.00
19.00
24.00
25.00
13.00
24.00
13.00
22.00
17.00
21.00
21.00
11.00
12.00
23.00
28.00
34.00
15.00
21.00
17.00
15.00
12.00
16.00
15.00
14.00
16.00
20.00
17.00
18.00
8.00
9.00
24.00
15.00
17.00
17.00
17.00
23.00
22.00
16.00
18.00
26.00
27.00
11.00
16.00
16.00
15.00
14.00
13.00
14.00
17.00
20.00
18.00
15.00
29.00
17.00
23.00
18.00
8.00
18.00
19.00
19.00
26.00
20.00
18.00
16.00
17.00
16.00
10.00
20.00
11.00
21.00
23.00
17.00
5.00
17.00
19.00
19.00
15.00
15.00
13.00
15.00
16.00
17.00
26.00
16.00
12.00
14.00
19.00
13.00
27.00
13.00
16.00
18.00
10.00
20.00
14.00
20.00
17.00
14.00
19.00
19.00
10.00
19.00
18.00
21.00
23.00
18.00
17.00
19.00
22.00
12.00
8.00
23.00
17.00
20.00
23.00
16.00
18.00
18.00
10.00
18.00
14.00
36.00
24.00
12.00
18.00
16.00
11.00
13.00
18.00
7.00
16.00
18.00
20.00
15.00
1.00
20.00
24.00
6.00
18.00
22.00
14.00
10.00
16.00
22.00
10.00
25.00
15.00
15.00
10.00
35.00
22.00
23.00
16.00
15.00
25.00
14.00
18.00
28.00
16.00
15.00
25.00
10.00
20.00
13.00
9.00
16.00
16.00
22.00
17.00
15.00
17.00
16.00
16.00
19.00
19.00
21.00
8.00
17.00
19.00
18.00
12.00
13.00
10.00
24.00
12.00
19.00
15.00
19.00
13.00
14.00
16.00
15.00
11.00
18.00
14.00
15.00
24.00
21.00
17.00
16.00
11.00
9.00
13.00
18.00
9.00
14.00
18.00
13.00
18.00
25.00
19.00
18.00
33.00
23.00
17.00
16.00
9.00
15.00
17.00
20.00
20.00
9.00
21.00
24.00
18.00
20.00
20.00
24.00
28.00
20.00
20.00
21.00
15.00
19.00
13.00
18.00
17.00
12.00
24.00
24.00
30.00
19.00
12.00
22.00
18.00
13.00
17.00
18.00
19.00
14.00
26.00
12.00
20.00
31.00
16.00
14.00
7.00
16.00
16.00
24.00
16.00
16.00
19.00
22.00
16.00
15.00
20.00
28.00
16.00
14.00
8.00
20.00
19.00
26.00
11.00
14.00
17.00
11.00
18.00
18.00
20.00
12.00
21.00
23.00
24.00
27.00
15.00
18.00
16.00
21.00
21.00
18.00
16.00
17.00
26.00
12.00
22.00
21.00
22.00
17.00
21.00
17.00
22.00
14.00
14.00
13.00
15.00
28.00
23.00
12.00
18.00
23.00
22.00
10.00
5.00
19.00
27.00
19.00
14.00
19.00
14.00
20.00
17.00
27.00
11.00
15.00
22.00
24.00
10.00
28.00
11.00
13.00
17.00
22.00
15.00
19.00
13.00
4.00
23.00
29.00
16.00
16.00
21.00
13.00
18.00
16.00
25.00
15.00
16.00
22.00
17.00
19.00
13.00
19.00
19.00
18.00
17.00
23.00
18.00
24.00
20.00
19.00
19.00
20.00
15.00
20.00
21.00
24.00
14.00
11.00
19.00
15.00
25.00
16.00
17.00
21.00
6.00
22.00
24.00
10.00
15.00
20.00
28.00
5.00
16.00
13.00
21.00
17.00
28.00
20.00
17.00
21.00
15.00
11.00
23.00
23.00
16.00
10.00
28.00
13.00
22.00
24.00
17.00
18.00
17.00
20.00
16.00
6.00
20.00
14.00
19.00
24.00
14.00
21.00
11.00
5.00
19.00
23.00
20.00
17.00
18.00
17.00
19.00
18.00
23.00
2.00
13.00
26.00
15.00
13.00
13.00
23.00
14.00
30.00
14.00
19.00
23.00
14.00
14.00
13.00
18.00
10.00
10.00
22.00
16.00
2.00
18.00
20.00
15.00
16.00

Vertices do conjunto L que foram selecionados:
263
190
250
232
332
399
400
380
341
59
300
152
341
300
217
78
370
293
232
88
154
341
356
114
154
78
444
341
300
59
78
420
341
78
88
319
263
267
122
250
93
440
250
241
114
30
32
122
293
154
267
332
123
390
154
293
152
174
78
267
190
352
293
114
32
250
123
293
88
232
114
32
380
154
59
293
241
300
64
105
174
390
78
425
267
444
267
190
399
241
400
