
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
244

Valor da solucao inicial:
3751.00

Maior soma de distancias minimas encontrada:
4143.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 197, com distancia 10.00
Vertice 295 conectado com vertice 146, com distancia 5.00
Vertice 296 conectado com vertice 398, com distancia 11.00
Vertice 297 conectado com vertice 119, com distancia 20.00
Vertice 298 conectado com vertice 398, com distancia 8.00
Vertice 299 conectado com vertice 211, com distancia 11.00
Vertice 300 conectado com vertice 122, com distancia 10.00
Vertice 301 conectado com vertice 333, com distancia 6.00
Vertice 302 conectado com vertice 122, com distancia 12.00
Vertice 303 conectado com vertice 326, com distancia 12.00
Vertice 304 conectado com vertice 357, com distancia 6.00
Vertice 305 conectado com vertice 182, com distancia 11.00
Vertice 306 conectado com vertice 146, com distancia 2.00
Vertice 307 conectado com vertice 282, com distancia 2.00
Vertice 308 conectado com vertice 156, com distancia 6.00
Vertice 309 conectado com vertice 287, com distancia 10.00
Vertice 310 conectado com vertice 357, com distancia 10.00
Vertice 311 conectado com vertice 357, com distancia 6.00
Vertice 312 conectado com vertice 281, com distancia 10.00
Vertice 313 conectado com vertice 167, com distancia 12.00
Vertice 314 conectado com vertice 291, com distancia 8.00
Vertice 315 conectado com vertice 116, com distancia 11.00
Vertice 316 conectado com vertice 287, com distancia 15.00
Vertice 317 conectado com vertice 229, com distancia 5.00
Vertice 318 conectado com vertice 289, com distancia 4.00
Vertice 319 conectado com vertice 281, com distancia 8.00
Vertice 320 conectado com vertice 24, com distancia 8.00
Vertice 321 conectado com vertice 186, com distancia 11.00
Vertice 322 conectado com vertice 180, com distancia 10.00
Vertice 323 conectado com vertice 264, com distancia 3.00
Vertice 324 conectado com vertice 179, com distancia 5.00
Vertice 325 conectado com vertice 289, com distancia 18.00
Vertice 326 conectado com vertice 287, com distancia 15.00
Vertice 327 conectado com vertice 287, com distancia 3.00
Vertice 328 conectado com vertice 180, com distancia 5.00
Vertice 329 conectado com vertice 291, com distancia 8.00
Vertice 330 conectado com vertice 105, com distancia 10.00
Vertice 331 conectado com vertice 443, com distancia 17.00
Vertice 332 conectado com vertice 118, com distancia 5.00
Vertice 333 conectado com vertice 287, com distancia 10.00
Vertice 334 conectado com vertice 116, com distancia 7.00
Vertice 335 conectado com vertice 402, com distancia 10.00
Vertice 336 conectado com vertice 402, com distancia 13.00
Vertice 337 conectado com vertice 402, com distancia 5.00
Vertice 338 conectado com vertice 122, com distancia 6.00
Vertice 339 conectado com vertice 267, com distancia 10.00
Vertice 340 conectado com vertice 205, com distancia 5.00
Vertice 341 conectado com vertice 437, com distancia 5.00
Vertice 342 conectado com vertice 60, com distancia 5.00
Vertice 343 conectado com vertice 401, com distancia 5.00
Vertice 344 conectado com vertice 180, com distancia 9.00
Vertice 345 conectado com vertice 337, com distancia 6.00
Vertice 346 conectado com vertice 174, com distancia 23.00
Vertice 347 conectado com vertice 398, com distancia 12.00
Vertice 348 conectado com vertice 122, com distancia 17.00
Vertice 349 conectado com vertice 197, com distancia 4.00
Vertice 350 conectado com vertice 167, com distancia 3.00
Vertice 351 conectado com vertice 95, com distancia 5.00
Vertice 352 conectado com vertice 264, com distancia 6.00
Vertice 353 conectado com vertice 287, com distancia 4.00
Vertice 354 conectado com vertice 264, com distancia 10.00
Vertice 355 conectado com vertice 390, com distancia 10.00
Vertice 356 conectado com vertice 343, com distancia 8.00
Vertice 357 conectado com vertice 287, com distancia 23.00
Vertice 358 conectado com vertice 333, com distancia 10.00
Vertice 359 conectado com vertice 118, com distancia 14.00
Vertice 360 conectado com vertice 297, com distancia 8.00
Vertice 361 conectado com vertice 116, com distancia 16.00
Vertice 362 conectado com vertice 167, com distancia 11.00
Vertice 363 conectado com vertice 7, com distancia 10.00
Vertice 364 conectado com vertice 264, com distancia 4.00
Vertice 365 conectado com vertice 25, com distancia 15.00
Vertice 366 conectado com vertice 440, com distancia 8.00
Vertice 367 conectado com vertice 398, com distancia 13.00
Vertice 368 conectado com vertice 287, com distancia 10.00
Vertice 369 conectado com vertice 146, com distancia 3.00
Vertice 370 conectado com vertice 224, com distancia 13.00
Vertice 371 conectado com vertice 197, com distancia 1.00
Vertice 372 conectado com vertice 399, com distancia 8.00
Vertice 373 conectado com vertice 443, com distancia 9.00
Vertice 374 conectado com vertice 145, com distancia 10.00
Vertice 375 conectado com vertice 346, com distancia 1.00
Vertice 376 conectado com vertice 297, com distancia 10.00
Vertice 377 conectado com vertice 146, com distancia 1.00
Vertice 378 conectado com vertice 203, com distancia 14.00
Vertice 379 conectado com vertice 154, com distancia 10.00
Vertice 380 conectado com vertice 60, com distancia 7.00
Vertice 381 conectado com vertice 224, com distancia 17.00
Vertice 382 conectado com vertice 193, com distancia 9.00
Vertice 383 conectado com vertice 116, com distancia 3.00
Vertice 384 conectado com vertice 122, com distancia 3.00
Vertice 385 conectado com vertice 224, com distancia 9.00
Vertice 386 conectado com vertice 119, com distancia 8.00
Vertice 387 conectado com vertice 443, com distancia 6.00
Vertice 388 conectado com vertice 203, com distancia 4.00
Vertice 389 conectado com vertice 224, com distancia 4.00
Vertice 390 conectado com vertice 119, com distancia 9.00
Vertice 391 conectado com vertice 398, com distancia 8.00
Vertice 392 conectado com vertice 118, com distancia 6.00
Vertice 393 conectado com vertice 440, com distancia 12.00
Vertice 394 conectado com vertice 243, com distancia 10.00
Vertice 395 conectado com vertice 272, com distancia 10.00
Vertice 396 conectado com vertice 158, com distancia 10.00
Vertice 397 conectado com vertice 158, com distancia 9.00
Vertice 398 conectado com vertice 400, com distancia 12.00
Vertice 399 conectado com vertice 161, com distancia 4.00
Vertice 400 conectado com vertice 289, com distancia 7.00
Vertice 401 conectado com vertice 95, com distancia 16.00
Vertice 402 conectado com vertice 95, com distancia 3.00
Vertice 403 conectado com vertice 145, com distancia 9.00
Vertice 404 conectado com vertice 388, com distancia 7.00
Vertice 405 conectado com vertice 287, com distancia 19.00
Vertice 406 conectado com vertice 186, com distancia 6.00
Vertice 407 conectado com vertice 180, com distancia 3.00
Vertice 408 conectado com vertice 222, com distancia 1.00
Vertice 409 conectado com vertice 143, com distancia 10.00
Vertice 410 conectado com vertice 180, com distancia 12.00
Vertice 411 conectado com vertice 86, com distancia 6.00
Vertice 412 conectado com vertice 245, com distancia 7.00
Vertice 413 conectado com vertice 402, com distancia 10.00
Vertice 414 conectado com vertice 119, com distancia 8.00
Vertice 415 conectado com vertice 398, com distancia 10.00
Vertice 416 conectado com vertice 95, com distancia 15.00
Vertice 417 conectado com vertice 203, com distancia 1.00
Vertice 418 conectado com vertice 122, com distancia 14.00
Vertice 419 conectado com vertice 360, com distancia 4.00
Vertice 420 conectado com vertice 398, com distancia 19.00
Vertice 421 conectado com vertice 334, com distancia 3.00
Vertice 422 conectado com vertice 140, com distancia 13.00
Vertice 423 conectado com vertice 154, com distancia 9.00
Vertice 424 conectado com vertice 297, com distancia 9.00
Vertice 425 conectado com vertice 287, com distancia 3.00
Vertice 426 conectado com vertice 146, com distancia 6.00
Vertice 427 conectado com vertice 157, com distancia 8.00
Vertice 428 conectado com vertice 345, com distancia 11.00
Vertice 429 conectado com vertice 368, com distancia 7.00
Vertice 430 conectado com vertice 399, com distancia 11.00
Vertice 431 conectado com vertice 334, com distancia 7.00
Vertice 432 conectado com vertice 36, com distancia 2.00
Vertice 433 conectado com vertice 182, com distancia 8.00
Vertice 434 conectado com vertice 297, com distancia 19.00
Vertice 435 conectado com vertice 399, com distancia 6.00
Vertice 436 conectado com vertice 443, com distancia 1.00
Vertice 437 conectado com vertice 440, com distancia 5.00
Vertice 438 conectado com vertice 211, com distancia 10.00
Vertice 439 conectado com vertice 402, com distancia 11.00
Vertice 440 conectado com vertice 145, com distancia 14.00
Vertice 441 conectado com vertice 335, com distancia 17.00
Vertice 442 conectado com vertice 224, com distancia 10.00
Vertice 443 conectado com vertice 146, com distancia 14.00
Vertice 444 conectado com vertice 122, com distancia 8.00
Vertice 445 conectado com vertice 246, com distancia 9.00
Vertice 446 conectado com vertice 401, com distancia 12.00
Vertice 447 conectado com vertice 118, com distancia 11.00
Vertice 448 conectado com vertice 180, com distancia 13.00
Vertice 449 conectado com vertice 400, com distancia 5.00

Valores individuais de cada distancia minima somada:
10.00
6.00
9.00
21.00
4.00
6.00
4.00
8.00
13.00
11.00
12.00
6.00
7.00
15.00
8.00
6.00
12.00
16.00
14.00
9.00
6.00
8.00
9.00
8.00
2.00
9.00
4.00
9.00
11.00
10.00
5.00
5.00
4.00
8.00
6.00
14.00
8.00
1.00
6.00
13.00
14.00
9.00
11.00
5.00
8.00
15.00
14.00
4.00
6.00
9.00
2.00
6.00
10.00
20.00
8.00
10.00
7.00
6.00
10.00
7.00
12.00
11.00
26.00
20.00
5.00
9.00
12.00
5.00
8.00
9.00
14.00
5.00
12.00
7.00
6.00
12.00
7.00
8.00
12.00
8.00
5.00
9.00
13.00
5.00
9.00
4.00
17.00
12.00
10.00
8.00
3.00
8.00
15.00
11.00
8.00
6.00
17.00
7.00
16.00
12.00
10.00
10.00
5.00
17.00
13.00
6.00
9.00
5.00
11.00
17.00
4.00
11.00
13.00
4.00
14.00
8.00
11.00
8.00
10.00
13.00
8.00
9.00
10.00
15.00
11.00
16.00
12.00
8.00
5.00
5.00
12.00
6.00
3.00
10.00
15.00
5.00
13.00
11.00
8.00
5.00
5.00
9.00
6.00
10.00
12.00
3.00
12.00
6.00
10.00
9.00
11.00
10.00
9.00
12.00
8.00
18.00
13.00
12.00
10.00
10.00
12.00
13.00
2.00
5.00
10.00
9.00
9.00
5.00
4.00
15.00
1.00
9.00
10.00
6.00
16.00
11.00
4.00
4.00
7.00
7.00
6.00
8.00
9.00
7.00
10.00
18.00
8.00
11.00
5.00
1.00
11.00
12.00
7.00
3.00
10.00
10.00
7.00
5.00
12.00
4.00
9.00
26.00
12.00
6.00
11.00
7.00
7.00
12.00
9.00
16.00
7.00
7.00
9.00
14.00
4.00
21.00
20.00
10.00
9.00
9.00
17.00
4.00
21.00
7.00
9.00
7.00
21.00
10.00
10.00
12.00
6.00
13.00
11.00
18.00
10.00
13.00
13.00
23.00
15.00
7.00
6.00
3.00
6.00
11.00
12.00
11.00
13.00
12.00
5.00
5.00
3.00
8.00
8.00
10.00
7.00
3.00
5.00
10.00
11.00
7.00
7.00
5.00
10.00
11.00
12.00
13.00
11.00
12.00
3.00
3.00
4.00
2.00
10.00
23.00
8.00
8.00
4.00
3.00
6.00
11.00
2.00
22.00
6.00
11.00
14.00
1.00
12.00
9.00
12.00
17.00
2.00
11.00
15.00
7.00
9.00
5.00
11.00
20.00
8.00
11.00
10.00
6.00
12.00
12.00
6.00
11.00
2.00
2.00
6.00
10.00
10.00
6.00
10.00
12.00
8.00
11.00
15.00
5.00
4.00
8.00
8.00
11.00
10.00
3.00
5.00
18.00
15.00
3.00
5.00
8.00
10.00
17.00
5.00
10.00
7.00
10.00
13.00
5.00
6.00
10.00
5.00
5.00
5.00
5.00
9.00
6.00
23.00
12.00
17.00
4.00
3.00
5.00
6.00
4.00
10.00
10.00
8.00
23.00
10.00
14.00
8.00
16.00
11.00
10.00
4.00
15.00
8.00
13.00
10.00
3.00
13.00
1.00
8.00
9.00
10.00
1.00
10.00
1.00
14.00
10.00
7.00
17.00
9.00
3.00
3.00
9.00
8.00
6.00
4.00
4.00
9.00
8.00
6.00
12.00
10.00
10.00
10.00
9.00
12.00
4.00
7.00
16.00
3.00
9.00
7.00
19.00
6.00
3.00
1.00
10.00
12.00
6.00
7.00
10.00
8.00
10.00
15.00
1.00
14.00
4.00
19.00
3.00
13.00
9.00
9.00
3.00
6.00
8.00
11.00
7.00
11.00
7.00
2.00
8.00
19.00
6.00
1.00
5.00
10.00
11.00
14.00
17.00
10.00
14.00
8.00
9.00
12.00
11.00
13.00
5.00

Vertices do conjunto L que foram selecionados:
197
7
400
398
211
103
157
380
186
60
331
217
398
4
343
334
105
331
118
357
145
140
186
116
287
287
334
211
437
360
145
167
179
56
334
122
122
145
116
390
400
140
180
48
119
116
197
116
357
180
111
390
161
224
289
291
7
264
337
360
304
326
291
224
118
334
141
95
154
182
287
174
180
272
122
401
399
157
334
116
28
360
167
122
243
443
174
116
4
116
246
