
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
1688

Valor da solucao inicial:
3589.00

Maior soma de distancias minimas encontrada:
4068.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 311, com distancia 12.00
Vertice 247 conectado com vertice 107, com distancia 9.00
Vertice 248 conectado com vertice 349, com distancia 9.00
Vertice 249 conectado com vertice 189, com distancia 4.00
Vertice 250 conectado com vertice 126, com distancia 17.00
Vertice 251 conectado com vertice 387, com distancia 8.00
Vertice 252 conectado com vertice 236, com distancia 3.00
Vertice 253 conectado com vertice 352, com distancia 9.00
Vertice 254 conectado com vertice 422, com distancia 11.00
Vertice 255 conectado com vertice 152, com distancia 8.00
Vertice 256 conectado com vertice 433, com distancia 3.00
Vertice 257 conectado com vertice 116, com distancia 11.00
Vertice 258 conectado com vertice 402, com distancia 7.00
Vertice 259 conectado com vertice 57, com distancia 5.00
Vertice 260 conectado com vertice 31, com distancia 8.00
Vertice 261 conectado com vertice 352, com distancia 7.00
Vertice 262 conectado com vertice 152, com distancia 11.00
Vertice 263 conectado com vertice 204, com distancia 12.00
Vertice 264 conectado com vertice 90, com distancia 4.00
Vertice 265 conectado com vertice 311, com distancia 10.00
Vertice 266 conectado com vertice 366, com distancia 13.00
Vertice 267 conectado com vertice 328, com distancia 12.00
Vertice 268 conectado com vertice 294, com distancia 3.00
Vertice 269 conectado com vertice 371, com distancia 11.00
Vertice 270 conectado com vertice 305, com distancia 2.00
Vertice 271 conectado com vertice 252, com distancia 9.00
Vertice 272 conectado com vertice 395, com distancia 10.00
Vertice 273 conectado com vertice 320, com distancia 10.00
Vertice 274 conectado com vertice 419, com distancia 10.00
Vertice 275 conectado com vertice 179, com distancia 7.00
Vertice 276 conectado com vertice 264, com distancia 11.00
Vertice 277 conectado com vertice 108, com distancia 7.00
Vertice 278 conectado com vertice 31, com distancia 9.00
Vertice 279 conectado com vertice 194, com distancia 2.00
Vertice 280 conectado com vertice 320, com distancia 6.00
Vertice 281 conectado com vertice 312, com distancia 10.00
Vertice 282 conectado com vertice 369, com distancia 12.00
Vertice 283 conectado com vertice 31, com distancia 3.00
Vertice 284 conectado com vertice 252, com distancia 10.00
Vertice 285 conectado com vertice 427, com distancia 9.00
Vertice 286 conectado com vertice 427, com distancia 5.00
Vertice 287 conectado com vertice 356, com distancia 9.00
Vertice 288 conectado com vertice 367, com distancia 10.00
Vertice 289 conectado com vertice 318, com distancia 4.00
Vertice 290 conectado com vertice 354, com distancia 8.00
Vertice 291 conectado com vertice 278, com distancia 6.00
Vertice 292 conectado com vertice 94, com distancia 10.00
Vertice 293 conectado com vertice 277, com distancia 9.00
Vertice 294 conectado com vertice 57, com distancia 18.00
Vertice 295 conectado com vertice 277, com distancia 11.00
Vertice 296 conectado com vertice 72, com distancia 8.00
Vertice 297 conectado com vertice 91, com distancia 10.00
Vertice 298 conectado com vertice 318, com distancia 4.00
Vertice 299 conectado com vertice 33, com distancia 16.00
Vertice 300 conectado com vertice 415, com distancia 7.00
Vertice 301 conectado com vertice 194, com distancia 7.00
Vertice 302 conectado com vertice 387, com distancia 8.00
Vertice 303 conectado com vertice 369, com distancia 12.00
Vertice 304 conectado com vertice 387, com distancia 11.00
Vertice 305 conectado com vertice 277, com distancia 9.00
Vertice 306 conectado com vertice 31, com distancia 5.00
Vertice 307 conectado com vertice 194, com distancia 10.00
Vertice 308 conectado com vertice 37, com distancia 3.00
Vertice 309 conectado com vertice 352, com distancia 8.00
Vertice 310 conectado com vertice 427, com distancia 2.00
Vertice 311 conectado com vertice 320, com distancia 18.00
Vertice 312 conectado com vertice 369, com distancia 9.00
Vertice 313 conectado com vertice 33, com distancia 6.00
Vertice 314 conectado com vertice 252, com distancia 19.00
Vertice 315 conectado com vertice 221, com distancia 17.00
Vertice 316 conectado com vertice 264, com distancia 6.00
Vertice 317 conectado com vertice 277, com distancia 3.00
Vertice 318 conectado com vertice 164, com distancia 10.00
Vertice 319 conectado com vertice 91, com distancia 9.00
Vertice 320 conectado com vertice 277, com distancia 8.00
Vertice 321 conectado com vertice 114, com distancia 9.00
Vertice 322 conectado com vertice 349, com distancia 4.00
Vertice 323 conectado com vertice 188, com distancia 14.00
Vertice 324 conectado com vertice 305, com distancia 7.00
Vertice 325 conectado com vertice 72, com distancia 8.00
Vertice 326 conectado com vertice 252, com distancia 8.00
Vertice 327 conectado com vertice 108, com distancia 13.00
Vertice 328 conectado com vertice 90, com distancia 10.00
Vertice 329 conectado com vertice 152, com distancia 8.00
Vertice 330 conectado com vertice 31, com distancia 16.00
Vertice 331 conectado com vertice 94, com distancia 8.00
Vertice 332 conectado com vertice 413, com distancia 12.00
Vertice 333 conectado com vertice 402, com distancia 4.00
Vertice 334 conectado com vertice 173, com distancia 6.00
Vertice 335 conectado com vertice 204, com distancia 11.00
Vertice 336 conectado com vertice 189, com distancia 15.00
Vertice 337 conectado com vertice 345, com distancia 6.00
Vertice 338 conectado com vertice 328, com distancia 6.00
Vertice 339 conectado com vertice 354, com distancia 14.00
Vertice 340 conectado com vertice 422, com distancia 17.00
Vertice 341 conectado com vertice 117, com distancia 18.00
Vertice 342 conectado com vertice 320, com distancia 10.00
Vertice 343 conectado com vertice 356, com distancia 8.00
Vertice 344 conectado com vertice 252, com distancia 11.00
Vertice 345 conectado com vertice 402, com distancia 9.00
Vertice 346 conectado com vertice 277, com distancia 9.00
Vertice 347 conectado com vertice 277, com distancia 16.00
Vertice 348 conectado com vertice 328, com distancia 5.00
Vertice 349 conectado com vertice 101, com distancia 8.00
Vertice 350 conectado com vertice 427, com distancia 7.00
Vertice 351 conectado com vertice 195, com distancia 7.00
Vertice 352 conectado com vertice 216, com distancia 18.00
Vertice 353 conectado com vertice 16, com distancia 7.00
Vertice 354 conectado com vertice 225, com distancia 2.00
Vertice 355 conectado com vertice 90, com distancia 17.00
Vertice 356 conectado com vertice 305, com distancia 8.00
Vertice 357 conectado com vertice 311, com distancia 6.00
Vertice 358 conectado com vertice 136, com distancia 8.00
Vertice 359 conectado com vertice 366, com distancia 7.00
Vertice 360 conectado com vertice 419, com distancia 4.00
Vertice 361 conectado com vertice 318, com distancia 13.00
Vertice 362 conectado com vertice 278, com distancia 2.00
Vertice 363 conectado com vertice 320, com distancia 83.00
Vertice 364 conectado com vertice 352, com distancia 5.00
Vertice 365 conectado com vertice 419, com distancia 6.00
Vertice 366 conectado com vertice 345, com distancia 16.00
Vertice 367 conectado com vertice 395, com distancia 8.00
Vertice 368 conectado com vertice 159, com distancia 10.00
Vertice 369 conectado com vertice 189, com distancia 5.00
Vertice 370 conectado com vertice 345, com distancia 5.00
Vertice 371 conectado com vertice 433, com distancia 1.00
Vertice 372 conectado com vertice 122, com distancia 7.00
Vertice 373 conectado com vertice 229, com distancia 9.00
Vertice 374 conectado com vertice 305, com distancia 11.00
Vertice 375 conectado com vertice 270, com distancia 11.00
Vertice 376 conectado com vertice 367, com distancia 9.00
Vertice 377 conectado com vertice 396, com distancia 12.00
Vertice 378 conectado com vertice 305, com distancia 13.00
Vertice 379 conectado com vertice 152, com distancia 9.00
Vertice 380 conectado com vertice 427, com distancia 14.00
Vertice 381 conectado com vertice 152, com distancia 8.00
Vertice 382 conectado com vertice 57, com distancia 13.00
Vertice 383 conectado com vertice 91, com distancia 8.00
Vertice 384 conectado com vertice 94, com distancia 5.00
Vertice 385 conectado com vertice 27, com distancia 5.00
Vertice 386 conectado com vertice 194, com distancia 5.00
Vertice 387 conectado com vertice 395, com distancia 8.00
Vertice 388 conectado com vertice 189, com distancia 12.00
Vertice 389 conectado com vertice 10, com distancia 20.00
Vertice 390 conectado com vertice 51, com distancia 6.00
Vertice 391 conectado com vertice 229, com distancia 7.00
Vertice 392 conectado com vertice 72, com distancia 2.00
Vertice 393 conectado com vertice 366, com distancia 16.00
Vertice 394 conectado com vertice 195, com distancia 14.00
Vertice 395 conectado com vertice 37, com distancia 8.00
Vertice 396 conectado com vertice 91, com distancia 2.00
Vertice 397 conectado com vertice 398, com distancia 9.00
Vertice 398 conectado com vertice 419, com distancia 7.00
Vertice 399 conectado com vertice 152, com distancia 9.00
Vertice 400 conectado com vertice 94, com distancia 11.00
Vertice 401 conectado com vertice 101, com distancia 11.00
Vertice 402 conectado com vertice 117, com distancia 8.00
Vertice 403 conectado com vertice 328, com distancia 6.00
Vertice 404 conectado com vertice 152, com distancia 9.00
Vertice 405 conectado com vertice 179, com distancia 4.00
Vertice 406 conectado com vertice 311, com distancia 7.00
Vertice 407 conectado com vertice 189, com distancia 12.00
Vertice 408 conectado com vertice 194, com distancia 1.00
Vertice 409 conectado com vertice 320, com distancia 8.00
Vertice 410 conectado com vertice 179, com distancia 10.00
Vertice 411 conectado com vertice 305, com distancia 13.00
Vertice 412 conectado com vertice 152, com distancia 13.00
Vertice 413 conectado com vertice 320, com distancia 8.00
Vertice 414 conectado com vertice 27, com distancia 10.00
Vertice 415 conectado com vertice 179, com distancia 1.00
Vertice 416 conectado com vertice 395, com distancia 14.00
Vertice 417 conectado com vertice 90, com distancia 9.00
Vertice 418 conectado com vertice 325, com distancia 6.00
Vertice 419 conectado com vertice 387, com distancia 8.00
Vertice 420 conectado com vertice 366, com distancia 10.00
Vertice 421 conectado com vertice 318, com distancia 9.00
Vertice 422 conectado com vertice 369, com distancia 11.00
Vertice 423 conectado com vertice 90, com distancia 17.00
Vertice 424 conectado com vertice 57, com distancia 8.00
Vertice 425 conectado com vertice 369, com distancia 10.00
Vertice 426 conectado com vertice 371, com distancia 4.00
Vertice 427 conectado com vertice 314, com distancia 4.00
Vertice 428 conectado com vertice 345, com distancia 12.00
Vertice 429 conectado com vertice 395, com distancia 14.00
Vertice 430 conectado com vertice 349, com distancia 13.00
Vertice 431 conectado com vertice 349, com distancia 13.00
Vertice 432 conectado com vertice 366, com distancia 6.00
Vertice 433 conectado com vertice 126, com distancia 11.00
Vertice 434 conectado com vertice 328, com distancia 1.00
Vertice 435 conectado com vertice 318, com distancia 12.00
Vertice 436 conectado com vertice 279, com distancia 11.00
Vertice 437 conectado com vertice 277, com distancia 3.00
Vertice 438 conectado com vertice 189, com distancia 14.00
Vertice 439 conectado com vertice 152, com distancia 11.00
Vertice 440 conectado com vertice 427, com distancia 8.00
Vertice 441 conectado com vertice 189, com distancia 4.00
Vertice 442 conectado com vertice 31, com distancia 9.00
Vertice 443 conectado com vertice 387, com distancia 6.00
Vertice 444 conectado com vertice 277, com distancia 14.00
Vertice 445 conectado com vertice 328, com distancia 5.00
Vertice 446 conectado com vertice 252, com distancia 7.00
Vertice 447 conectado com vertice 354, com distancia 10.00
Vertice 448 conectado com vertice 413, com distancia 8.00
Vertice 449 conectado com vertice 349, com distancia 12.00

Valores individuais de cada distancia minima somada:
12.00
3.00
10.00
2.00
15.00
11.00
1.00
6.00
11.00
10.00
27.00
5.00
8.00
1.00
14.00
8.00
7.00
3.00
4.00
3.00
11.00
15.00
6.00
1.00
8.00
13.00
16.00
14.00
11.00
5.00
9.00
4.00
5.00
9.00
9.00
11.00
11.00
12.00
13.00
10.00
9.00
16.00
10.00
8.00
7.00
2.00
3.00
8.00
16.00
10.00
14.00
1.00
17.00
7.00
13.00
9.00
8.00
4.00
12.00
3.00
9.00
5.00
4.00
9.00
10.00
11.00
11.00
11.00
4.00
5.00
10.00
2.00
17.00
4.00
11.00
7.00
12.00
18.00
6.00
14.00
11.00
9.00
5.00
1.00
5.00
16.00
13.00
7.00
11.00
14.00
10.00
3.00
10.00
9.00
3.00
3.00
9.00
14.00
7.00
2.00
15.00
11.00
3.00
5.00
8.00
12.00
14.00
8.00
11.00
3.00
14.00
11.00
13.00
4.00
11.00
7.00
11.00
10.00
6.00
5.00
3.00
13.00
7.00
10.00
5.00
6.00
10.00
4.00
4.00
4.00
14.00
12.00
4.00
5.00
8.00
10.00
10.00
11.00
13.00
8.00
10.00
12.00
6.00
15.00
10.00
1.00
3.00
6.00
9.00
14.00
24.00
14.00
9.00
12.00
7.00
10.00
10.00
8.00
10.00
13.00
5.00
9.00
14.00
11.00
5.00
17.00
5.00
1.00
4.00
8.00
7.00
7.00
9.00
6.00
4.00
15.00
11.00
13.00
10.00
7.00
3.00
1.00
8.00
8.00
7.00
11.00
13.00
17.00
4.00
4.00
8.00
11.00
6.00
8.00
7.00
4.00
16.00
1.00
15.00
12.00
18.00
9.00
7.00
8.00
9.00
13.00
19.00
4.00
13.00
10.00
12.00
9.00
12.00
10.00
10.00
11.00
6.00
10.00
17.00
6.00
13.00
7.00
9.00
8.00
5.00
1.00
16.00
6.00
6.00
10.00
13.00
2.00
10.00
2.00
14.00
13.00
5.00
13.00
5.00
9.00
11.00
6.00
10.00
3.00
10.00
17.00
3.00
9.00
9.00
4.00
17.00
8.00
3.00
9.00
11.00
8.00
3.00
11.00
7.00
5.00
8.00
7.00
11.00
12.00
4.00
10.00
13.00
12.00
3.00
11.00
2.00
9.00
10.00
10.00
10.00
7.00
11.00
7.00
9.00
2.00
6.00
10.00
12.00
3.00
10.00
9.00
5.00
9.00
10.00
4.00
8.00
6.00
10.00
9.00
18.00
11.00
8.00
10.00
4.00
16.00
7.00
7.00
8.00
12.00
11.00
9.00
5.00
10.00
3.00
8.00
2.00
18.00
9.00
6.00
19.00
17.00
6.00
3.00
10.00
9.00
8.00
9.00
4.00
14.00
7.00
8.00
8.00
13.00
10.00
8.00
16.00
8.00
12.00
4.00
6.00
11.00
15.00
6.00
6.00
14.00
17.00
18.00
10.00
8.00
11.00
9.00
9.00
16.00
5.00
8.00
7.00
7.00
18.00
7.00
2.00
17.00
8.00
6.00
8.00
7.00
4.00
13.00
2.00
83.00
5.00
6.00
16.00
8.00
10.00
5.00
5.00
1.00
7.00
9.00
11.00
11.00
9.00
12.00
13.00
9.00
14.00
8.00
13.00
8.00
5.00
5.00
5.00
8.00
12.00
20.00
6.00
7.00
2.00
16.00
14.00
8.00
2.00
9.00
7.00
9.00
11.00
11.00
8.00
6.00
9.00
4.00
7.00
12.00
1.00
8.00
10.00
13.00
13.00
8.00
10.00
1.00
14.00
9.00
6.00
8.00
10.00
9.00
11.00
17.00
8.00
10.00
4.00
4.00
12.00
14.00
13.00
13.00
6.00
11.00
1.00
12.00
11.00
3.00
14.00
11.00
8.00
4.00
9.00
6.00
14.00
5.00
7.00
10.00
8.00
12.00

Vertices do conjunto L que foram selecionados:
311
277
422
387
90
252
31
1
387
179
188
188
90
252
107
312
433
311
195
320
345
123
352
311
320
369
352
277
179
366
55
279
352
387
189
320
90
427
10
179
314
189
387
189
345
422
152
152
194
277
117
90
189
270
215
45
33
270
369
46
294
31
354
328
90
422
402
189
252
189
10
31
345
182
320
136
305
311
277
352
320
31
248
369
189
396
328
387
16
320
