
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2396

Valor da solucao inicial:
3138.00

Maior soma de distancias minimas encontrada:
4451.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 36, com distancia 7.00
Vertice 219 conectado com vertice 42, com distancia 15.00
Vertice 220 conectado com vertice 234, com distancia 14.00
Vertice 221 conectado com vertice 106, com distancia 1.00
Vertice 222 conectado com vertice 13, com distancia 11.00
Vertice 223 conectado com vertice 411, com distancia 11.00
Vertice 224 conectado com vertice 177, com distancia 6.00
Vertice 225 conectado com vertice 137, com distancia 10.00
Vertice 226 conectado com vertice 209, com distancia 9.00
Vertice 227 conectado com vertice 78, com distancia 7.00
Vertice 228 conectado com vertice 117, com distancia 9.00
Vertice 229 conectado com vertice 346, com distancia 11.00
Vertice 230 conectado com vertice 411, com distancia 11.00
Vertice 231 conectado com vertice 238, com distancia 12.00
Vertice 232 conectado com vertice 299, com distancia 9.00
Vertice 233 conectado com vertice 138, com distancia 11.00
Vertice 234 conectado com vertice 352, com distancia 21.00
Vertice 235 conectado com vertice 334, com distancia 10.00
Vertice 236 conectado com vertice 151, com distancia 6.00
Vertice 237 conectado com vertice 252, com distancia 13.00
Vertice 238 conectado com vertice 242, com distancia 9.00
Vertice 239 conectado com vertice 86, com distancia 10.00
Vertice 240 conectado com vertice 36, com distancia 12.00
Vertice 241 conectado com vertice 313, com distancia 6.00
Vertice 242 conectado com vertice 197, com distancia 8.00
Vertice 243 conectado com vertice 83, com distancia 9.00
Vertice 244 conectado com vertice 115, com distancia 6.00
Vertice 245 conectado com vertice 31, com distancia 17.00
Vertice 246 conectado com vertice 252, com distancia 10.00
Vertice 247 conectado com vertice 402, com distancia 10.00
Vertice 248 conectado com vertice 234, com distancia 9.00
Vertice 249 conectado com vertice 436, com distancia 13.00
Vertice 250 conectado com vertice 156, com distancia 7.00
Vertice 251 conectado com vertice 411, com distancia 10.00
Vertice 252 conectado com vertice 384, com distancia 5.00
Vertice 253 conectado com vertice 317, com distancia 18.00
Vertice 254 conectado com vertice 173, com distancia 7.00
Vertice 255 conectado com vertice 220, com distancia 12.00
Vertice 256 conectado com vertice 258, com distancia 12.00
Vertice 257 conectado com vertice 209, com distancia 7.00
Vertice 258 conectado com vertice 114, com distancia 1.00
Vertice 259 conectado com vertice 436, com distancia 5.00
Vertice 260 conectado com vertice 238, com distancia 12.00
Vertice 261 conectado com vertice 155, com distancia 7.00
Vertice 262 conectado com vertice 60, com distancia 9.00
Vertice 263 conectado com vertice 61, com distancia 7.00
Vertice 264 conectado com vertice 369, com distancia 11.00
Vertice 265 conectado com vertice 361, com distancia 6.00
Vertice 266 conectado com vertice 13, com distancia 10.00
Vertice 267 conectado com vertice 402, com distancia 7.00
Vertice 268 conectado com vertice 51, com distancia 7.00
Vertice 269 conectado com vertice 255, com distancia 11.00
Vertice 270 conectado com vertice 400, com distancia 18.00
Vertice 271 conectado com vertice 74, com distancia 9.00
Vertice 272 conectado com vertice 109, com distancia 6.00
Vertice 273 conectado com vertice 86, com distancia 10.00
Vertice 274 conectado com vertice 282, com distancia 9.00
Vertice 275 conectado com vertice 403, com distancia 16.00
Vertice 276 conectado com vertice 118, com distancia 14.00
Vertice 277 conectado com vertice 234, com distancia 25.00
Vertice 278 conectado com vertice 34, com distancia 8.00
Vertice 279 conectado com vertice 144, com distancia 19.00
Vertice 280 conectado com vertice 105, com distancia 15.00
Vertice 281 conectado com vertice 162, com distancia 12.00
Vertice 282 conectado com vertice 388, com distancia 17.00
Vertice 283 conectado com vertice 171, com distancia 16.00
Vertice 284 conectado com vertice 199, com distancia 10.00
Vertice 285 conectado com vertice 234, com distancia 13.00
Vertice 286 conectado com vertice 301, com distancia 11.00
Vertice 287 conectado com vertice 446, com distancia 8.00
Vertice 288 conectado com vertice 131, com distancia 12.00
Vertice 289 conectado com vertice 427, com distancia 12.00
Vertice 290 conectado com vertice 308, com distancia 2.00
Vertice 291 conectado com vertice 369, com distancia 17.00
Vertice 292 conectado com vertice 1, com distancia 6.00
Vertice 293 conectado com vertice 220, com distancia 4.00
Vertice 294 conectado com vertice 238, com distancia 16.00
Vertice 295 conectado com vertice 234, com distancia 13.00
Vertice 296 conectado com vertice 443, com distancia 12.00
Vertice 297 conectado com vertice 334, com distancia 18.00
Vertice 298 conectado com vertice 399, com distancia 12.00
Vertice 299 conectado com vertice 36, com distancia 14.00
Vertice 300 conectado com vertice 405, com distancia 11.00
Vertice 301 conectado com vertice 137, com distancia 9.00
Vertice 302 conectado com vertice 10, com distancia 6.00
Vertice 303 conectado com vertice 42, com distancia 10.00
Vertice 304 conectado com vertice 330, com distancia 10.00
Vertice 305 conectado com vertice 106, com distancia 8.00
Vertice 306 conectado com vertice 449, com distancia 13.00
Vertice 307 conectado com vertice 173, com distancia 10.00
Vertice 308 conectado com vertice 110, com distancia 7.00
Vertice 309 conectado com vertice 149, com distancia 9.00
Vertice 310 conectado com vertice 164, com distancia 11.00
Vertice 311 conectado com vertice 133, com distancia 7.00
Vertice 312 conectado com vertice 10, com distancia 8.00
Vertice 313 conectado com vertice 42, com distancia 13.00
Vertice 314 conectado com vertice 273, com distancia 32.00
Vertice 315 conectado com vertice 122, com distancia 10.00
Vertice 316 conectado com vertice 358, com distancia 11.00
Vertice 317 conectado com vertice 313, com distancia 9.00
Vertice 318 conectado com vertice 248, com distancia 1.00
Vertice 319 conectado com vertice 110, com distancia 23.00
Vertice 320 conectado com vertice 402, com distancia 4.00
Vertice 321 conectado com vertice 346, com distancia 14.00
Vertice 322 conectado com vertice 99, com distancia 8.00
Vertice 323 conectado com vertice 155, com distancia 15.00
Vertice 324 conectado com vertice 106, com distancia 2.00
Vertice 325 conectado com vertice 155, com distancia 7.00
Vertice 326 conectado com vertice 61, com distancia 12.00
Vertice 327 conectado com vertice 244, com distancia 1.00
Vertice 328 conectado com vertice 240, com distancia 11.00
Vertice 329 conectado com vertice 78, com distancia 13.00
Vertice 330 conectado com vertice 73, com distancia 18.00
Vertice 331 conectado com vertice 14, com distancia 16.00
Vertice 332 conectado com vertice 75, com distancia 6.00
Vertice 333 conectado com vertice 167, com distancia 12.00
Vertice 334 conectado com vertice 70, com distancia 10.00
Vertice 335 conectado com vertice 47, com distancia 12.00
Vertice 336 conectado com vertice 109, com distancia 4.00
Vertice 337 conectado com vertice 76, com distancia 6.00
Vertice 338 conectado com vertice 308, com distancia 15.00
Vertice 339 conectado com vertice 361, com distancia 4.00
Vertice 340 conectado com vertice 34, com distancia 15.00
Vertice 341 conectado com vertice 54, com distancia 6.00
Vertice 342 conectado com vertice 31, com distancia 16.00
Vertice 343 conectado com vertice 384, com distancia 3.00
Vertice 344 conectado com vertice 156, com distancia 8.00
Vertice 345 conectado com vertice 151, com distancia 8.00
Vertice 346 conectado com vertice 438, com distancia 6.00
Vertice 347 conectado com vertice 240, com distancia 2.00
Vertice 348 conectado com vertice 182, com distancia 8.00
Vertice 349 conectado com vertice 206, com distancia 17.00
Vertice 350 conectado com vertice 388, com distancia 14.00
Vertice 351 conectado com vertice 273, com distancia 10.00
Vertice 352 conectado com vertice 149, com distancia 5.00
Vertice 353 conectado com vertice 241, com distancia 15.00
Vertice 354 conectado com vertice 238, com distancia 10.00
Vertice 355 conectado com vertice 428, com distancia 7.00
Vertice 356 conectado com vertice 234, com distancia 20.00
Vertice 357 conectado com vertice 438, com distancia 6.00
Vertice 358 conectado com vertice 210, com distancia 10.00
Vertice 359 conectado com vertice 269, com distancia 13.00
Vertice 360 conectado com vertice 75, com distancia 17.00
Vertice 361 conectado com vertice 334, com distancia 7.00
Vertice 362 conectado com vertice 99, com distancia 16.00
Vertice 363 conectado com vertice 411, com distancia 12.00
Vertice 364 conectado com vertice 78, com distancia 2.00
Vertice 365 conectado com vertice 107, com distancia 10.00
Vertice 366 conectado com vertice 232, com distancia 8.00
Vertice 367 conectado com vertice 173, com distancia 7.00
Vertice 368 conectado com vertice 244, com distancia 5.00
Vertice 369 conectado com vertice 86, com distancia 8.00
Vertice 370 conectado com vertice 366, com distancia 9.00
Vertice 371 conectado com vertice 199, com distancia 15.00
Vertice 372 conectado com vertice 314, com distancia 10.00
Vertice 373 conectado com vertice 240, com distancia 9.00
Vertice 374 conectado com vertice 162, com distancia 4.00
Vertice 375 conectado com vertice 36, com distancia 13.00
Vertice 376 conectado com vertice 334, com distancia 17.00
Vertice 377 conectado com vertice 241, com distancia 17.00
Vertice 378 conectado com vertice 6, com distancia 17.00
Vertice 379 conectado com vertice 137, com distancia 1.00
Vertice 380 conectado com vertice 330, com distancia 12.00
Vertice 381 conectado com vertice 206, com distancia 15.00
Vertice 382 conectado com vertice 36, com distancia 13.00
Vertice 383 conectado com vertice 443, com distancia 11.00
Vertice 384 conectado com vertice 249, com distancia 12.00
Vertice 385 conectado com vertice 371, com distancia 8.00
Vertice 386 conectado com vertice 191, com distancia 13.00
Vertice 387 conectado com vertice 369, com distancia 10.00
Vertice 388 conectado com vertice 34, com distancia 9.00
Vertice 389 conectado com vertice 321, com distancia 8.00
Vertice 390 conectado com vertice 28, com distancia 11.00
Vertice 391 conectado com vertice 6, com distancia 10.00
Vertice 392 conectado com vertice 31, com distancia 10.00
Vertice 393 conectado com vertice 55, com distancia 6.00
Vertice 394 conectado com vertice 118, com distancia 11.00
Vertice 395 conectado com vertice 55, com distancia 16.00
Vertice 396 conectado com vertice 234, com distancia 7.00
Vertice 397 conectado com vertice 417, com distancia 2.00
Vertice 398 conectado com vertice 99, com distancia 14.00
Vertice 399 conectado com vertice 155, com distancia 13.00
Vertice 400 conectado com vertice 78, com distancia 7.00
Vertice 401 conectado com vertice 206, com distancia 8.00
Vertice 402 conectado com vertice 65, com distancia 7.00
Vertice 403 conectado com vertice 234, com distancia 13.00
Vertice 404 conectado com vertice 107, com distancia 12.00
Vertice 405 conectado com vertice 211, com distancia 6.00
Vertice 406 conectado com vertice 110, com distancia 18.00
Vertice 407 conectado com vertice 6, com distancia 7.00
Vertice 408 conectado com vertice 189, com distancia 7.00
Vertice 409 conectado com vertice 274, com distancia 9.00
Vertice 410 conectado com vertice 133, com distancia 7.00
Vertice 411 conectado com vertice 371, com distancia 3.00
Vertice 412 conectado com vertice 155, com distancia 2.00
Vertice 413 conectado com vertice 210, com distancia 9.00
Vertice 414 conectado com vertice 151, com distancia 12.00
Vertice 415 conectado com vertice 232, com distancia 13.00
Vertice 416 conectado com vertice 434, com distancia 15.00
Vertice 417 conectado com vertice 162, com distancia 15.00
Vertice 418 conectado com vertice 56, com distancia 17.00
Vertice 419 conectado com vertice 106, com distancia 11.00
Vertice 420 conectado com vertice 233, com distancia 10.00
Vertice 421 conectado com vertice 151, com distancia 5.00
Vertice 422 conectado com vertice 199, com distancia 5.00
Vertice 423 conectado com vertice 139, com distancia 8.00
Vertice 424 conectado com vertice 14, com distancia 10.00
Vertice 425 conectado com vertice 234, com distancia 11.00
Vertice 426 conectado com vertice 304, com distancia 6.00
Vertice 427 conectado com vertice 233, com distancia 11.00
Vertice 428 conectado com vertice 191, com distancia 7.00
Vertice 429 conectado com vertice 182, com distancia 15.00
Vertice 430 conectado com vertice 81, com distancia 1.00
Vertice 431 conectado com vertice 36, com distancia 13.00
Vertice 432 conectado com vertice 411, com distancia 13.00
Vertice 433 conectado com vertice 244, com distancia 9.00
Vertice 434 conectado com vertice 220, com distancia 11.00
Vertice 435 conectado com vertice 295, com distancia 9.00
Vertice 436 conectado com vertice 409, com distancia 8.00
Vertice 437 conectado com vertice 330, com distancia 6.00
Vertice 438 conectado com vertice 334, com distancia 9.00
Vertice 439 conectado com vertice 258, com distancia 4.00
Vertice 440 conectado com vertice 99, com distancia 7.00
Vertice 441 conectado com vertice 270, com distancia 19.00
Vertice 442 conectado com vertice 55, com distancia 13.00
Vertice 443 conectado com vertice 382, com distancia 7.00
Vertice 444 conectado com vertice 67, com distancia 7.00
Vertice 445 conectado com vertice 435, com distancia 6.00
Vertice 446 conectado com vertice 308, com distancia 18.00
Vertice 447 conectado com vertice 399, com distancia 10.00
Vertice 448 conectado com vertice 114, com distancia 12.00
Vertice 449 conectado com vertice 276, com distancia 8.00

Valores individuais de cada distancia minima somada:
7.00
5.00
8.00
20.00
13.00
11.00
6.00
3.00
3.00
8.00
7.00
9.00
12.00
13.00
10.00
14.00
10.00
19.00
30.00
6.00
6.00
6.00
5.00
7.00
9.00
6.00
9.00
12.00
2.00
1.00
24.00
3.00
12.00
13.00
6.00
7.00
5.00
4.00
16.00
16.00
5.00
10.00
13.00
7.00
9.00
8.00
12.00
5.00
4.00
17.00
9.00
1.00
6.00
8.00
14.00
13.00
4.00
16.00
9.00
5.00
14.00
8.00
9.00
12.00
9.00
4.00
7.00
9.00
8.00
7.00
3.00
14.00
10.00
7.00
8.00
15.00
11.00
13.00
5.00
19.00
11.00
2.00
14.00
7.00
11.00
14.00
7.00
10.00
9.00
15.00
4.00
7.00
8.00
8.00
11.00
11.00
10.00
10.00
12.00
4.00
12.00
19.00
10.00
10.00
1.00
7.00
4.00
23.00
8.00
18.00
12.00
8.00
15.00
11.00
11.00
16.00
7.00
9.00
4.00
14.00
6.00
5.00
5.00
8.00
15.00
16.00
7.00
9.00
5.00
5.00
14.00
5.00
1.00
11.00
14.00
6.00
12.00
19.00
7.00
6.00
11.00
3.00
6.00
7.00
10.00
9.00
10.00
8.00
7.00
5.00
8.00
12.00
7.00
6.00
17.00
8.00
6.00
16.00
9.00
10.00
7.00
15.00
16.00
5.00
5.00
7.00
16.00
9.00
18.00
7.00
6.00
10.00
15.00
10.00
5.00
15.00
14.00
5.00
9.00
9.00
9.00
10.00
6.00
10.00
9.00
6.00
4.00
30.00
20.00
12.00
5.00
15.00
10.00
11.00
11.00
9.00
10.00
7.00
10.00
5.00
2.00
7.00
4.00
9.00
10.00
9.00
7.00
9.00
12.00
10.00
18.00
17.00
5.00
20.00
9.00
9.00
7.00
5.00
6.00
15.00
14.00
1.00
11.00
11.00
6.00
10.00
9.00
7.00
9.00
11.00
11.00
12.00
9.00
11.00
21.00
10.00
6.00
13.00
9.00
10.00
12.00
6.00
8.00
9.00
6.00
17.00
10.00
10.00
9.00
13.00
7.00
10.00
5.00
18.00
7.00
12.00
12.00
7.00
1.00
5.00
12.00
7.00
9.00
7.00
11.00
6.00
10.00
7.00
7.00
11.00
18.00
9.00
6.00
10.00
9.00
16.00
14.00
25.00
8.00
19.00
15.00
12.00
17.00
16.00
10.00
13.00
11.00
8.00
12.00
12.00
2.00
17.00
6.00
4.00
16.00
13.00
12.00
18.00
12.00
14.00
11.00
9.00
6.00
10.00
10.00
8.00
13.00
10.00
7.00
9.00
11.00
7.00
8.00
13.00
32.00
10.00
11.00
9.00
1.00
23.00
4.00
14.00
8.00
15.00
2.00
7.00
12.00
1.00
11.00
13.00
18.00
16.00
6.00
12.00
10.00
12.00
4.00
6.00
15.00
4.00
15.00
6.00
16.00
3.00
8.00
8.00
6.00
2.00
8.00
17.00
14.00
10.00
5.00
15.00
10.00
7.00
20.00
6.00
10.00
13.00
17.00
7.00
16.00
12.00
2.00
10.00
8.00
7.00
5.00
8.00
9.00
15.00
10.00
9.00
4.00
13.00
17.00
17.00
17.00
1.00
12.00
15.00
13.00
11.00
12.00
8.00
13.00
10.00
9.00
8.00
11.00
10.00
10.00
6.00
11.00
16.00
7.00
2.00
14.00
13.00
7.00
8.00
7.00
13.00
12.00
6.00
18.00
7.00
7.00
9.00
7.00
3.00
2.00
9.00
12.00
13.00
15.00
15.00
17.00
11.00
10.00
5.00
5.00
8.00
10.00
11.00
6.00
11.00
7.00
15.00
1.00
13.00
13.00
9.00
11.00
9.00
8.00
6.00
9.00
4.00
7.00
19.00
13.00
7.00
7.00
6.00
18.00
10.00
12.00
8.00

Vertices do conjunto L que foram selecionados:
36
301
122
128
427
6
6
42
151
420
34
117
197
14
137
36
13
135
274
328
252
53
242
232
328
447
99
207
70
234
155
308
36
309
244
195
409
55
210
403
345
369
299
339
299
13
78
31
138
306
76
327
436
2
73
232
189
417
151
78
195
362
255
369
122
323
53
399
117
210
383
126
234
362
362
140
388
383
249
436
156
156
428
189
434
411
416
118
234
110
420
