
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2220

Valor da solucao inicial:
2967.00

Maior soma de distancias minimas encontrada:
3119.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 449, com distancia 3.00
Vertice 143 conectado com vertice 264, com distancia 4.00
Vertice 144 conectado com vertice 57, com distancia 5.00
Vertice 145 conectado com vertice 431, com distancia 9.00
Vertice 146 conectado com vertice 373, com distancia 5.00
Vertice 147 conectado com vertice 80, com distancia 9.00
Vertice 148 conectado com vertice 105, com distancia 6.00
Vertice 149 conectado com vertice 201, com distancia 13.00
Vertice 150 conectado com vertice 414, com distancia 6.00
Vertice 151 conectado com vertice 410, com distancia 16.00
Vertice 152 conectado com vertice 16, com distancia 3.00
Vertice 153 conectado com vertice 177, com distancia 6.00
Vertice 154 conectado com vertice 420, com distancia 7.00
Vertice 155 conectado com vertice 431, com distancia 10.00
Vertice 156 conectado com vertice 157, com distancia 5.00
Vertice 157 conectado com vertice 353, com distancia 5.00
Vertice 158 conectado com vertice 384, com distancia 3.00
Vertice 159 conectado com vertice 65, com distancia 8.00
Vertice 160 conectado com vertice 399, com distancia 10.00
Vertice 161 conectado com vertice 33, com distancia 3.00
Vertice 162 conectado com vertice 231, com distancia 5.00
Vertice 163 conectado com vertice 420, com distancia 8.00
Vertice 164 conectado com vertice 201, com distancia 5.00
Vertice 165 conectado com vertice 410, com distancia 5.00
Vertice 166 conectado com vertice 248, com distancia 8.00
Vertice 167 conectado com vertice 62, com distancia 11.00
Vertice 168 conectado com vertice 204, com distancia 4.00
Vertice 169 conectado com vertice 17, com distancia 4.00
Vertice 170 conectado com vertice 52, com distancia 4.00
Vertice 171 conectado com vertice 222, com distancia 3.00
Vertice 172 conectado com vertice 25, com distancia 7.00
Vertice 173 conectado com vertice 47, com distancia 2.00
Vertice 174 conectado com vertice 33, com distancia 2.00
Vertice 175 conectado com vertice 36, com distancia 15.00
Vertice 176 conectado com vertice 292, com distancia 15.00
Vertice 177 conectado com vertice 236, com distancia 3.00
Vertice 178 conectado com vertice 65, com distancia 4.00
Vertice 179 conectado com vertice 433, com distancia 1.00
Vertice 180 conectado com vertice 449, com distancia 17.00
Vertice 181 conectado com vertice 426, com distancia 6.00
Vertice 182 conectado com vertice 97, com distancia 12.00
Vertice 183 conectado com vertice 5, com distancia 7.00
Vertice 184 conectado com vertice 384, com distancia 7.00
Vertice 185 conectado com vertice 328, com distancia 3.00
Vertice 186 conectado com vertice 180, com distancia 2.00
Vertice 187 conectado com vertice 375, com distancia 5.00
Vertice 188 conectado com vertice 233, com distancia 9.00
Vertice 189 conectado com vertice 254, com distancia 7.00
Vertice 190 conectado com vertice 19, com distancia 8.00
Vertice 191 conectado com vertice 202, com distancia 8.00
Vertice 192 conectado com vertice 313, com distancia 4.00
Vertice 193 conectado com vertice 397, com distancia 9.00
Vertice 194 conectado com vertice 177, com distancia 3.00
Vertice 195 conectado com vertice 134, com distancia 6.00
Vertice 196 conectado com vertice 177, com distancia 9.00
Vertice 197 conectado com vertice 76, com distancia 3.00
Vertice 198 conectado com vertice 312, com distancia 5.00
Vertice 199 conectado com vertice 52, com distancia 12.00
Vertice 200 conectado com vertice 219, com distancia 14.00
Vertice 201 conectado com vertice 391, com distancia 10.00
Vertice 202 conectado com vertice 449, com distancia 6.00
Vertice 203 conectado com vertice 51, com distancia 15.00
Vertice 204 conectado com vertice 369, com distancia 4.00
Vertice 205 conectado com vertice 426, com distancia 17.00
Vertice 206 conectado com vertice 173, com distancia 5.00
Vertice 207 conectado com vertice 391, com distancia 6.00
Vertice 208 conectado com vertice 322, com distancia 3.00
Vertice 209 conectado com vertice 65, com distancia 7.00
Vertice 210 conectado com vertice 322, com distancia 6.00
Vertice 211 conectado com vertice 202, com distancia 4.00
Vertice 212 conectado com vertice 359, com distancia 5.00
Vertice 213 conectado com vertice 17, com distancia 7.00
Vertice 214 conectado com vertice 163, com distancia 8.00
Vertice 215 conectado com vertice 264, com distancia 11.00
Vertice 216 conectado com vertice 119, com distancia 3.00
Vertice 217 conectado com vertice 117, com distancia 7.00
Vertice 218 conectado com vertice 75, com distancia 5.00
Vertice 219 conectado com vertice 79, com distancia 2.00
Vertice 220 conectado com vertice 47, com distancia 2.00
Vertice 221 conectado com vertice 185, com distancia 9.00
Vertice 222 conectado com vertice 153, com distancia 6.00
Vertice 223 conectado com vertice 147, com distancia 3.00
Vertice 224 conectado com vertice 418, com distancia 5.00
Vertice 225 conectado com vertice 214, com distancia 7.00
Vertice 226 conectado com vertice 275, com distancia 8.00
Vertice 227 conectado com vertice 332, com distancia 2.00
Vertice 228 conectado com vertice 153, com distancia 8.00
Vertice 229 conectado com vertice 201, com distancia 9.00
Vertice 230 conectado com vertice 124, com distancia 2.00
Vertice 231 conectado com vertice 214, com distancia 5.00
Vertice 232 conectado com vertice 317, com distancia 8.00
Vertice 233 conectado com vertice 222, com distancia 4.00
Vertice 234 conectado com vertice 379, com distancia 8.00
Vertice 235 conectado com vertice 302, com distancia 7.00
Vertice 236 conectado com vertice 76, com distancia 1.00
Vertice 237 conectado com vertice 65, com distancia 10.00
Vertice 238 conectado com vertice 403, com distancia 1.00
Vertice 239 conectado com vertice 65, com distancia 2.00
Vertice 240 conectado com vertice 292, com distancia 5.00
Vertice 241 conectado com vertice 65, com distancia 1.00
Vertice 242 conectado com vertice 336, com distancia 4.00
Vertice 243 conectado com vertice 86, com distancia 9.00
Vertice 244 conectado com vertice 311, com distancia 2.00
Vertice 245 conectado com vertice 124, com distancia 8.00
Vertice 246 conectado com vertice 65, com distancia 5.00
Vertice 247 conectado com vertice 25, com distancia 14.00
Vertice 248 conectado com vertice 307, com distancia 3.00
Vertice 249 conectado com vertice 17, com distancia 8.00
Vertice 250 conectado com vertice 279, com distancia 11.00
Vertice 251 conectado com vertice 222, com distancia 4.00
Vertice 252 conectado com vertice 122, com distancia 5.00
Vertice 253 conectado com vertice 69, com distancia 1.00
Vertice 254 conectado com vertice 426, com distancia 4.00
Vertice 255 conectado com vertice 379, com distancia 2.00
Vertice 256 conectado com vertice 261, com distancia 7.00
Vertice 257 conectado com vertice 369, com distancia 11.00
Vertice 258 conectado com vertice 10, com distancia 4.00
Vertice 259 conectado com vertice 230, com distancia 7.00
Vertice 260 conectado com vertice 233, com distancia 8.00
Vertice 261 conectado com vertice 287, com distancia 5.00
Vertice 262 conectado com vertice 65, com distancia 4.00
Vertice 263 conectado com vertice 254, com distancia 8.00
Vertice 264 conectado com vertice 65, com distancia 6.00
Vertice 265 conectado com vertice 22, com distancia 7.00
Vertice 266 conectado com vertice 65, com distancia 9.00
Vertice 267 conectado com vertice 302, com distancia 3.00
Vertice 268 conectado com vertice 76, com distancia 2.00
Vertice 269 conectado com vertice 302, com distancia 17.00
Vertice 270 conectado com vertice 418, com distancia 10.00
Vertice 271 conectado com vertice 105, com distancia 5.00
Vertice 272 conectado com vertice 397, com distancia 10.00
Vertice 273 conectado com vertice 204, com distancia 5.00
Vertice 274 conectado com vertice 244, com distancia 3.00
Vertice 275 conectado com vertice 292, com distancia 8.00
Vertice 276 conectado com vertice 369, com distancia 5.00
Vertice 277 conectado com vertice 342, com distancia 18.00
Vertice 278 conectado com vertice 33, com distancia 4.00
Vertice 279 conectado com vertice 369, com distancia 2.00
Vertice 280 conectado com vertice 369, com distancia 8.00
Vertice 281 conectado com vertice 231, com distancia 6.00
Vertice 282 conectado com vertice 312, com distancia 9.00
Vertice 283 conectado com vertice 410, com distancia 15.00
Vertice 284 conectado com vertice 182, com distancia 2.00
Vertice 285 conectado com vertice 300, com distancia 5.00
Vertice 286 conectado com vertice 391, com distancia 5.00
Vertice 287 conectado com vertice 108, com distancia 12.00
Vertice 288 conectado com vertice 47, com distancia 5.00
Vertice 289 conectado com vertice 426, com distancia 1.00
Vertice 290 conectado com vertice 105, com distancia 3.00
Vertice 291 conectado com vertice 117, com distancia 5.00
Vertice 292 conectado com vertice 29, com distancia 9.00
Vertice 293 conectado com vertice 230, com distancia 5.00
Vertice 294 conectado com vertice 96, com distancia 6.00
Vertice 295 conectado com vertice 37, com distancia 8.00
Vertice 296 conectado com vertice 88, com distancia 11.00
Vertice 297 conectado com vertice 190, com distancia 5.00
Vertice 298 conectado com vertice 105, com distancia 6.00
Vertice 299 conectado com vertice 80, com distancia 15.00
Vertice 300 conectado com vertice 153, com distancia 2.00
Vertice 301 conectado com vertice 201, com distancia 1.00
Vertice 302 conectado com vertice 6, com distancia 8.00
Vertice 303 conectado com vertice 97, com distancia 8.00
Vertice 304 conectado com vertice 328, com distancia 7.00
Vertice 305 conectado com vertice 97, com distancia 10.00
Vertice 306 conectado com vertice 124, com distancia 20.00
Vertice 307 conectado com vertice 82, com distancia 7.00
Vertice 308 conectado com vertice 352, com distancia 8.00
Vertice 309 conectado com vertice 332, com distancia 3.00
Vertice 310 conectado com vertice 214, com distancia 11.00
Vertice 311 conectado com vertice 318, com distancia 5.00
Vertice 312 conectado com vertice 419, com distancia 8.00
Vertice 313 conectado com vertice 254, com distancia 6.00
Vertice 314 conectado com vertice 202, com distancia 2.00
Vertice 315 conectado com vertice 336, com distancia 13.00
Vertice 316 conectado com vertice 446, com distancia 7.00
Vertice 317 conectado com vertice 336, com distancia 5.00
Vertice 318 conectado com vertice 17, com distancia 9.00
Vertice 319 conectado com vertice 305, com distancia 6.00
Vertice 320 conectado com vertice 182, com distancia 8.00
Vertice 321 conectado com vertice 47, com distancia 12.00
Vertice 322 conectado com vertice 124, com distancia 1.00
Vertice 323 conectado com vertice 51, com distancia 3.00
Vertice 324 conectado com vertice 157, com distancia 6.00
Vertice 325 conectado com vertice 235, com distancia 6.00
Vertice 326 conectado com vertice 117, com distancia 8.00
Vertice 327 conectado com vertice 17, com distancia 6.00
Vertice 328 conectado com vertice 431, com distancia 3.00
Vertice 329 conectado com vertice 313, com distancia 4.00
Vertice 330 conectado com vertice 222, com distancia 4.00
Vertice 331 conectado com vertice 373, com distancia 14.00
Vertice 332 conectado com vertice 164, com distancia 12.00
Vertice 333 conectado com vertice 373, com distancia 5.00
Vertice 334 conectado com vertice 164, com distancia 13.00
Vertice 335 conectado com vertice 166, com distancia 14.00
Vertice 336 conectado com vertice 431, com distancia 6.00
Vertice 337 conectado com vertice 52, com distancia 13.00
Vertice 338 conectado com vertice 219, com distancia 7.00
Vertice 339 conectado com vertice 117, com distancia 4.00
Vertice 340 conectado com vertice 117, com distancia 4.00
Vertice 341 conectado com vertice 254, com distancia 5.00
Vertice 342 conectado com vertice 238, com distancia 7.00
Vertice 343 conectado com vertice 353, com distancia 4.00
Vertice 344 conectado com vertice 376, com distancia 15.00
Vertice 345 conectado com vertice 329, com distancia 2.00
Vertice 346 conectado com vertice 147, com distancia 4.00
Vertice 347 conectado com vertice 412, com distancia 14.00
Vertice 348 conectado com vertice 317, com distancia 16.00
Vertice 349 conectado com vertice 47, com distancia 5.00
Vertice 350 conectado com vertice 211, com distancia 4.00
Vertice 351 conectado com vertice 409, com distancia 3.00
Vertice 352 conectado com vertice 153, com distancia 3.00
Vertice 353 conectado com vertice 17, com distancia 8.00
Vertice 354 conectado com vertice 8, com distancia 5.00
Vertice 355 conectado com vertice 124, com distancia 8.00
Vertice 356 conectado com vertice 119, com distancia 10.00
Vertice 357 conectado com vertice 200, com distancia 9.00
Vertice 358 conectado com vertice 65, com distancia 11.00
Vertice 359 conectado com vertice 449, com distancia 3.00
Vertice 360 conectado com vertice 237, com distancia 2.00
Vertice 361 conectado com vertice 268, com distancia 15.00
Vertice 362 conectado com vertice 76, com distancia 8.00
Vertice 363 conectado com vertice 202, com distancia 4.00
Vertice 364 conectado com vertice 279, com distancia 6.00
Vertice 365 conectado com vertice 193, com distancia 5.00
Vertice 366 conectado com vertice 375, com distancia 14.00
Vertice 367 conectado com vertice 399, com distancia 9.00
Vertice 368 conectado com vertice 369, com distancia 14.00
Vertice 369 conectado com vertice 153, com distancia 9.00
Vertice 370 conectado com vertice 264, com distancia 3.00
Vertice 371 conectado com vertice 124, com distancia 6.00
Vertice 372 conectado com vertice 449, com distancia 12.00
Vertice 373 conectado com vertice 373, com distancia 10.00
Vertice 374 conectado com vertice 99, com distancia 5.00
Vertice 375 conectado com vertice 233, com distancia 2.00
Vertice 376 conectado com vertice 237, com distancia 7.00
Vertice 377 conectado com vertice 58, com distancia 6.00
Vertice 378 conectado com vertice 302, com distancia 11.00
Vertice 379 conectado com vertice 244, com distancia 7.00
Vertice 380 conectado com vertice 336, com distancia 4.00
Vertice 381 conectado com vertice 153, com distancia 10.00
Vertice 382 conectado com vertice 99, com distancia 9.00
Vertice 383 conectado com vertice 336, com distancia 8.00
Vertice 384 conectado com vertice 117, com distancia 15.00
Vertice 385 conectado com vertice 322, com distancia 2.00
Vertice 386 conectado com vertice 254, com distancia 4.00
Vertice 387 conectado com vertice 117, com distancia 2.00
Vertice 388 conectado com vertice 336, com distancia 14.00
Vertice 389 conectado com vertice 65, com distancia 1.00
Vertice 390 conectado com vertice 83, com distancia 5.00
Vertice 391 conectado com vertice 164, com distancia 2.00
Vertice 392 conectado com vertice 96, com distancia 2.00
Vertice 393 conectado com vertice 211, com distancia 8.00
Vertice 394 conectado com vertice 202, com distancia 10.00
Vertice 395 conectado com vertice 164, com distancia 5.00
Vertice 396 conectado com vertice 27, com distancia 8.00
Vertice 397 conectado com vertice 17, com distancia 12.00
Vertice 398 conectado com vertice 384, com distancia 5.00
Vertice 399 conectado com vertice 153, com distancia 2.00
Vertice 400 conectado com vertice 214, com distancia 7.00
Vertice 401 conectado com vertice 238, com distancia 17.00
Vertice 402 conectado com vertice 153, com distancia 2.00
Vertice 403 conectado com vertice 58, com distancia 7.00
Vertice 404 conectado com vertice 391, com distancia 2.00
Vertice 405 conectado com vertice 17, com distancia 12.00
Vertice 406 conectado com vertice 438, com distancia 14.00
Vertice 407 conectado com vertice 76, com distancia 14.00
Vertice 408 conectado com vertice 79, com distancia 5.00
Vertice 409 conectado com vertice 420, com distancia 4.00
Vertice 410 conectado com vertice 279, com distancia 12.00
Vertice 411 conectado com vertice 292, com distancia 9.00
Vertice 412 conectado com vertice 58, com distancia 11.00
Vertice 413 conectado com vertice 359, com distancia 6.00
Vertice 414 conectado com vertice 117, com distancia 7.00
Vertice 415 conectado com vertice 313, com distancia 11.00
Vertice 416 conectado com vertice 17, com distancia 6.00
Vertice 417 conectado com vertice 369, com distancia 7.00
Vertice 418 conectado com vertice 420, com distancia 6.00
Vertice 419 conectado com vertice 136, com distancia 9.00
Vertice 420 conectado com vertice 229, com distancia 1.00
Vertice 421 conectado com vertice 254, com distancia 10.00
Vertice 422 conectado com vertice 65, com distancia 13.00
Vertice 423 conectado com vertice 214, com distancia 5.00
Vertice 424 conectado com vertice 52, com distancia 7.00
Vertice 425 conectado com vertice 318, com distancia 10.00
Vertice 426 conectado com vertice 54, com distancia 3.00
Vertice 427 conectado com vertice 375, com distancia 17.00
Vertice 428 conectado com vertice 211, com distancia 1.00
Vertice 429 conectado com vertice 17, com distancia 2.00
Vertice 430 conectado com vertice 403, com distancia 1.00
Vertice 431 conectado com vertice 418, com distancia 11.00
Vertice 432 conectado com vertice 373, com distancia 4.00
Vertice 433 conectado com vertice 150, com distancia 8.00
Vertice 434 conectado com vertice 153, com distancia 3.00
Vertice 435 conectado com vertice 373, com distancia 11.00
Vertice 436 conectado com vertice 384, com distancia 16.00
Vertice 437 conectado com vertice 65, com distancia 3.00
Vertice 438 conectado com vertice 122, com distancia 6.00
Vertice 439 conectado com vertice 305, com distancia 5.00
Vertice 440 conectado com vertice 403, com distancia 9.00
Vertice 441 conectado com vertice 191, com distancia 1.00
Vertice 442 conectado com vertice 312, com distancia 1.00
Vertice 443 conectado com vertice 76, com distancia 10.00
Vertice 444 conectado com vertice 292, com distancia 4.00
Vertice 445 conectado com vertice 437, com distancia 15.00
Vertice 446 conectado com vertice 359, com distancia 14.00
Vertice 447 conectado com vertice 420, com distancia 5.00
Vertice 448 conectado com vertice 140, com distancia 1.00
Vertice 449 conectado com vertice 153, com distancia 10.00

Valores individuais de cada distancia minima somada:
3.00
10.00
4.00
4.00
18.00
14.00
2.00
12.00
8.00
7.00
7.00
8.00
5.00
2.00
9.00
12.00
6.00
9.00
4.00
6.00
5.00
5.00
7.00
7.00
2.00
4.00
5.00
9.00
8.00
4.00
7.00
3.00
3.00
8.00
5.00
3.00
1.00
5.00
5.00
3.00
5.00
7.00
8.00
2.00
3.00
6.00
5.00
7.00
4.00
7.00
2.00
10.00
5.00
8.00
14.00
8.00
4.00
8.00
6.00
9.00
7.00
1.00
3.00
2.00
7.00
3.00
4.00
8.00
2.00
13.00
1.00
7.00
18.00
10.00
5.00
5.00
4.00
9.00
10.00
6.00
9.00
10.00
18.00
11.00
5.00
12.00
11.00
7.00
13.00
6.00
15.00
1.00
3.00
2.00
7.00
5.00
2.00
7.00
21.00
6.00
11.00
9.00
9.00
8.00
9.00
6.00
6.00
4.00
10.00
3.00
14.00
11.00
7.00
13.00
11.00
4.00
12.00
7.00
4.00
14.00
9.00
13.00
15.00
4.00
5.00
4.00
10.00
4.00
5.00
4.00
3.00
9.00
9.00
4.00
8.00
2.00
9.00
1.00
6.00
3.00
8.00
7.00
11.00
4.00
5.00
9.00
5.00
9.00
6.00
13.00
6.00
16.00
3.00
6.00
7.00
10.00
5.00
5.00
3.00
8.00
10.00
3.00
5.00
8.00
5.00
5.00
8.00
11.00
4.00
4.00
4.00
3.00
7.00
2.00
2.00
15.00
15.00
3.00
4.00
1.00
17.00
6.00
12.00
7.00
7.00
3.00
2.00
5.00
9.00
7.00
8.00
8.00
4.00
9.00
3.00
6.00
9.00
3.00
5.00
12.00
14.00
10.00
6.00
15.00
4.00
17.00
5.00
6.00
3.00
7.00
6.00
4.00
5.00
7.00
8.00
11.00
3.00
7.00
5.00
2.00
2.00
9.00
6.00
3.00
5.00
7.00
8.00
2.00
8.00
9.00
2.00
5.00
8.00
4.00
8.00
7.00
1.00
10.00
1.00
2.00
5.00
1.00
4.00
9.00
2.00
8.00
5.00
14.00
3.00
8.00
11.00
4.00
5.00
1.00
4.00
2.00
7.00
11.00
4.00
7.00
8.00
5.00
4.00
8.00
6.00
7.00
9.00
3.00
2.00
17.00
10.00
5.00
10.00
5.00
3.00
8.00
5.00
18.00
4.00
2.00
8.00
6.00
9.00
15.00
2.00
5.00
5.00
12.00
5.00
1.00
3.00
5.00
9.00
5.00
6.00
8.00
11.00
5.00
6.00
15.00
2.00
1.00
8.00
8.00
7.00
10.00
20.00
7.00
8.00
3.00
11.00
5.00
8.00
6.00
2.00
13.00
7.00
5.00
9.00
6.00
8.00
12.00
1.00
3.00
6.00
6.00
8.00
6.00
3.00
4.00
4.00
14.00
12.00
5.00
13.00
14.00
6.00
13.00
7.00
4.00
4.00
5.00
7.00
4.00
15.00
2.00
4.00
14.00
16.00
5.00
4.00
3.00
3.00
8.00
5.00
8.00
10.00
9.00
11.00
3.00
2.00
15.00
8.00
4.00
6.00
5.00
14.00
9.00
14.00
9.00
3.00
6.00
12.00
10.00
5.00
2.00
7.00
6.00
11.00
7.00
4.00
10.00
9.00
8.00
15.00
2.00
4.00
2.00
14.00
1.00
5.00
2.00
2.00
8.00
10.00
5.00
8.00
12.00
5.00
2.00
7.00
17.00
2.00
7.00
2.00
12.00
14.00
14.00
5.00
4.00
12.00
9.00
11.00
6.00
7.00
11.00
6.00
7.00
6.00
9.00
1.00
10.00
13.00
5.00
7.00
10.00
3.00
17.00
1.00
2.00
1.00
11.00
4.00
8.00
3.00
11.00
16.00
3.00
6.00
5.00
9.00
1.00
1.00
10.00
4.00
15.00
14.00
5.00
1.00
10.00

Vertices do conjunto L que foram selecionados:
449
17
10
290
384
362
2
312
62
449
22
292
244
177
47
275
162
51
36
236
414
19
204
162
222
56
99
262
86
244
264
201
268
88
138
52
77
33
410
8
313
254
312
264
182
57
37
201
279
391
296
147
77
313
213
446
117
362
391
384
449
214
77
373
264
124
157
384
328
403
431
47
222
353
124
57
231
16
166
391
384
200
98
153
76
153
73
33
17
190
