
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
230

Valor da solucao inicial:
4997.00

Maior soma de distancias minimas encontrada:
5735.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 28, com distancia 11.00
Vertice 322 conectado com vertice 177, com distancia 12.00
Vertice 323 conectado com vertice 270, com distancia 28.00
Vertice 324 conectado com vertice 445, com distancia 9.00
Vertice 325 conectado com vertice 108, com distancia 15.00
Vertice 326 conectado com vertice 269, com distancia 18.00
Vertice 327 conectado com vertice 233, com distancia 25.00
Vertice 328 conectado com vertice 81, com distancia 14.00
Vertice 329 conectado com vertice 379, com distancia 20.00
Vertice 330 conectado com vertice 233, com distancia 9.00
Vertice 331 conectado com vertice 306, com distancia 13.00
Vertice 332 conectado com vertice 177, com distancia 12.00
Vertice 333 conectado com vertice 153, com distancia 15.00
Vertice 334 conectado com vertice 152, com distancia 17.00
Vertice 335 conectado com vertice 233, com distancia 10.00
Vertice 336 conectado com vertice 306, com distancia 9.00
Vertice 337 conectado com vertice 177, com distancia 13.00
Vertice 338 conectado com vertice 248, com distancia 19.00
Vertice 339 conectado com vertice 233, com distancia 19.00
Vertice 340 conectado com vertice 388, com distancia 14.00
Vertice 341 conectado com vertice 448, com distancia 5.00
Vertice 342 conectado com vertice 306, com distancia 13.00
Vertice 343 conectado com vertice 320, com distancia 14.00
Vertice 344 conectado com vertice 233, com distancia 14.00
Vertice 345 conectado com vertice 28, com distancia 12.00
Vertice 346 conectado com vertice 282, com distancia 6.00
Vertice 347 conectado com vertice 163, com distancia 9.00
Vertice 348 conectado com vertice 233, com distancia 5.00
Vertice 349 conectado com vertice 13, com distancia 11.00
Vertice 350 conectado com vertice 81, com distancia 16.00
Vertice 351 conectado com vertice 239, com distancia 15.00
Vertice 352 conectado com vertice 136, com distancia 2.00
Vertice 353 conectado com vertice 306, com distancia 20.00
Vertice 354 conectado com vertice 306, com distancia 7.00
Vertice 355 conectado com vertice 197, com distancia 15.00
Vertice 356 conectado com vertice 28, com distancia 14.00
Vertice 357 conectado com vertice 61, com distancia 21.00
Vertice 358 conectado com vertice 270, com distancia 8.00
Vertice 359 conectado com vertice 240, com distancia 18.00
Vertice 360 conectado com vertice 402, com distancia 17.00
Vertice 361 conectado com vertice 320, com distancia 21.00
Vertice 362 conectado com vertice 270, com distancia 11.00
Vertice 363 conectado com vertice 269, com distancia 12.00
Vertice 364 conectado com vertice 136, com distancia 12.00
Vertice 365 conectado com vertice 177, com distancia 14.00
Vertice 366 conectado com vertice 257, com distancia 17.00
Vertice 367 conectado com vertice 385, com distancia 17.00
Vertice 368 conectado com vertice 81, com distancia 2.00
Vertice 369 conectado com vertice 219, com distancia 1.00
Vertice 370 conectado com vertice 257, com distancia 22.00
Vertice 371 conectado com vertice 28, com distancia 20.00
Vertice 372 conectado com vertice 2, com distancia 7.00
Vertice 373 conectado com vertice 282, com distancia 12.00
Vertice 374 conectado com vertice 117, com distancia 20.00
Vertice 375 conectado com vertice 101, com distancia 17.00
Vertice 376 conectado com vertice 306, com distancia 10.00
Vertice 377 conectado com vertice 248, com distancia 11.00
Vertice 378 conectado com vertice 299, com distancia 20.00
Vertice 379 conectado com vertice 233, com distancia 10.00
Vertice 380 conectado com vertice 294, com distancia 1.00
Vertice 381 conectado com vertice 299, com distancia 8.00
Vertice 382 conectado com vertice 197, com distancia 26.00
Vertice 383 conectado com vertice 152, com distancia 5.00
Vertice 384 conectado com vertice 257, com distancia 10.00
Vertice 385 conectado com vertice 233, com distancia 15.00
Vertice 386 conectado com vertice 257, com distancia 13.00
Vertice 387 conectado com vertice 146, com distancia 10.00
Vertice 388 conectado com vertice 306, com distancia 18.00
Vertice 389 conectado com vertice 240, com distancia 12.00
Vertice 390 conectado com vertice 220, com distancia 12.00
Vertice 391 conectado com vertice 257, com distancia 17.00
Vertice 392 conectado com vertice 177, com distancia 18.00
Vertice 393 conectado com vertice 108, com distancia 13.00
Vertice 394 conectado com vertice 306, com distancia 18.00
Vertice 395 conectado com vertice 306, com distancia 22.00
Vertice 396 conectado com vertice 2, com distancia 9.00
Vertice 397 conectado com vertice 248, com distancia 13.00
Vertice 398 conectado com vertice 2, com distancia 21.00
Vertice 399 conectado com vertice 28, com distancia 18.00
Vertice 400 conectado com vertice 28, com distancia 12.00
Vertice 401 conectado com vertice 52, com distancia 10.00
Vertice 402 conectado com vertice 61, com distancia 14.00
Vertice 403 conectado com vertice 2, com distancia 16.00
Vertice 404 conectado com vertice 153, com distancia 21.00
Vertice 405 conectado com vertice 2, com distancia 12.00
Vertice 406 conectado com vertice 81, com distancia 5.00
Vertice 407 conectado com vertice 233, com distancia 15.00
Vertice 408 conectado com vertice 233, com distancia 11.00
Vertice 409 conectado com vertice 2, com distancia 12.00
Vertice 410 conectado com vertice 306, com distancia 12.00
Vertice 411 conectado com vertice 158, com distancia 4.00
Vertice 412 conectado com vertice 177, com distancia 7.00
Vertice 413 conectado com vertice 320, com distancia 18.00
Vertice 414 conectado com vertice 233, com distancia 1.00
Vertice 415 conectado com vertice 420, com distancia 10.00
Vertice 416 conectado com vertice 257, com distancia 15.00
Vertice 417 conectado com vertice 177, com distancia 20.00
Vertice 418 conectado com vertice 269, com distancia 15.00
Vertice 419 conectado com vertice 136, com distancia 19.00
Vertice 420 conectado com vertice 299, com distancia 6.00
Vertice 421 conectado com vertice 177, com distancia 10.00
Vertice 422 conectado com vertice 306, com distancia 15.00
Vertice 423 conectado com vertice 136, com distancia 16.00
Vertice 424 conectado com vertice 146, com distancia 16.00
Vertice 425 conectado com vertice 136, com distancia 17.00
Vertice 426 conectado com vertice 240, com distancia 8.00
Vertice 427 conectado com vertice 101, com distancia 9.00
Vertice 428 conectado com vertice 146, com distancia 8.00
Vertice 429 conectado com vertice 257, com distancia 11.00
Vertice 430 conectado com vertice 355, com distancia 13.00
Vertice 431 conectado com vertice 294, com distancia 9.00
Vertice 432 conectado com vertice 269, com distancia 10.00
Vertice 433 conectado com vertice 257, com distancia 19.00
Vertice 434 conectado com vertice 219, com distancia 11.00
Vertice 435 conectado com vertice 257, com distancia 6.00
Vertice 436 conectado com vertice 153, com distancia 16.00
Vertice 437 conectado com vertice 2, com distancia 11.00
Vertice 438 conectado com vertice 117, com distancia 5.00
Vertice 439 conectado com vertice 306, com distancia 7.00
Vertice 440 conectado com vertice 197, com distancia 10.00
Vertice 441 conectado com vertice 152, com distancia 14.00
Vertice 442 conectado com vertice 257, com distancia 4.00
Vertice 443 conectado com vertice 240, com distancia 15.00
Vertice 444 conectado com vertice 233, com distancia 13.00
Vertice 445 conectado com vertice 269, com distancia 9.00
Vertice 446 conectado com vertice 233, com distancia 17.00
Vertice 447 conectado com vertice 380, com distancia 20.00
Vertice 448 conectado com vertice 101, com distancia 13.00
Vertice 449 conectado com vertice 117, com distancia 7.00

Valores individuais de cada distancia minima somada:
11.00
13.00
14.00
16.00
13.00
9.00
13.00
7.00
9.00
17.00
26.00
10.00
8.00
6.00
25.00
17.00
7.00
9.00
15.00
7.00
7.00
11.00
7.00
12.00
15.00
16.00
12.00
11.00
16.00
15.00
19.00
12.00
13.00
9.00
6.00
12.00
12.00
9.00
13.00
16.00
21.00
17.00
16.00
17.00
11.00
13.00
10.00
11.00
5.00
13.00
11.00
12.00
19.00
9.00
8.00
13.00
8.00
13.00
13.00
15.00
20.00
11.00
12.00
10.00
7.00
18.00
11.00
16.00
11.00
15.00
8.00
4.00
5.00
10.00
11.00
7.00
13.00
9.00
13.00
15.00
5.00
10.00
24.00
10.00
7.00
9.00
9.00
14.00
16.00
9.00
14.00
16.00
17.00
10.00
12.00
4.00
15.00
19.00
17.00
5.00
12.00
16.00
8.00
18.00
16.00
11.00
4.00
6.00
16.00
12.00
13.00
25.00
10.00
5.00
10.00
6.00
6.00
17.00
6.00
9.00
5.00
30.00
21.00
12.00
16.00
12.00
11.00
10.00
22.00
14.00
8.00
13.00
14.00
8.00
10.00
12.00
23.00
6.00
5.00
10.00
20.00
16.00
13.00
16.00
15.00
21.00
17.00
13.00
5.00
28.00
14.00
13.00
14.00
12.00
16.00
13.00
16.00
11.00
15.00
10.00
14.00
9.00
15.00
11.00
9.00
6.00
3.00
12.00
13.00
10.00
17.00
12.00
16.00
12.00
14.00
12.00
7.00
17.00
14.00
20.00
4.00
9.00
10.00
15.00
10.00
7.00
11.00
10.00
16.00
15.00
12.00
16.00
10.00
10.00
16.00
14.00
10.00
9.00
15.00
6.00
11.00
10.00
6.00
12.00
15.00
7.00
5.00
6.00
4.00
17.00
14.00
14.00
26.00
17.00
8.00
13.00
15.00
8.00
11.00
16.00
9.00
12.00
18.00
16.00
17.00
13.00
10.00
18.00
19.00
13.00
6.00
16.00
8.00
13.00
18.00
12.00
19.00
7.00
20.00
16.00
31.00
15.00
17.00
26.00
13.00
6.00
7.00
5.00
9.00
10.00
11.00
12.00
12.00
16.00
5.00
17.00
9.00
9.00
12.00
19.00
17.00
10.00
9.00
22.00
7.00
14.00
20.00
20.00
8.00
16.00
10.00
15.00
15.00
26.00
14.00
9.00
13.00
9.00
16.00
11.00
9.00
16.00
13.00
8.00
15.00
16.00
13.00
17.00
10.00
13.00
13.00
7.00
16.00
9.00
9.00
12.00
11.00
12.00
21.00
13.00
14.00
16.00
12.00
20.00
7.00
12.00
13.00
23.00
23.00
11.00
15.00
8.00
21.00
2.00
12.00
9.00
17.00
7.00
13.00
12.00
8.00
16.00
12.00
28.00
9.00
15.00
18.00
25.00
14.00
20.00
9.00
13.00
12.00
15.00
17.00
10.00
9.00
13.00
19.00
19.00
14.00
5.00
13.00
14.00
14.00
12.00
6.00
9.00
5.00
11.00
16.00
15.00
2.00
20.00
7.00
15.00
14.00
21.00
8.00
18.00
17.00
21.00
11.00
12.00
12.00
14.00
17.00
17.00
2.00
1.00
22.00
20.00
7.00
12.00
20.00
17.00
10.00
11.00
20.00
10.00
1.00
8.00
26.00
5.00
10.00
15.00
13.00
10.00
18.00
12.00
12.00
17.00
18.00
13.00
18.00
22.00
9.00
13.00
21.00
18.00
12.00
10.00
14.00
16.00
21.00
12.00
5.00
15.00
11.00
12.00
12.00
4.00
7.00
18.00
1.00
10.00
15.00
20.00
15.00
19.00
6.00
10.00
15.00
16.00
16.00
17.00
8.00
9.00
8.00
11.00
13.00
9.00
10.00
19.00
11.00
6.00
16.00
11.00
5.00
7.00
10.00
14.00
4.00
15.00
13.00
9.00
17.00
20.00
13.00
7.00

Vertices do conjunto L que foram selecionados:
28
158
2
306
153
2
2
49
248
220
240
445
55
61
220
28
379
81
146
269
146
257
270
306
101
257
402
177
240
306
28
294
55
2
306
270
28
136
52
233
306
233
163
355
306
219
2
28
81
146
136
294
306
445
61
282
152
233
306
2
81
220
299
306
146
299
233
355
269
81
134
2
380
146
239
81
101
240
233
220
240
233
240
2
55
402
197
136
220
257
2
